<!ELEMENT Batch ( TaskReferences? )>
<!ATTLIST Batch ActivityGroupId CDATA #IMPLIED>
<!ATTLIST Batch OrganizationCode CDATA #REQUIRED>
<!ATTLIST Batch TaskType CDATA #IMPLIED>

<!ELEMENT TaskReferences EMPTY>
<!ATTLIST TaskReferences BolNo CDATA #IMPLIED>
<!ATTLIST TaskReferences ContainerNo CDATA #IMPLIED>
<!ATTLIST TaskReferences CountRequestKey CDATA #IMPLIED>
<!ATTLIST TaskReferences CountRequestNo CDATA #IMPLIED>
<!ATTLIST TaskReferences DocumentType CDATA #IMPLIED>
<!ATTLIST TaskReferences LoadNo CDATA #IMPLIED>
<!ATTLIST TaskReferences ManifestNo CDATA #IMPLIED>
<!ATTLIST TaskReferences MoveRequestKey CDATA #IMPLIED>
<!ATTLIST TaskReferences MoveRequestLineKey CDATA #IMPLIED>
<!ATTLIST TaskReferences MoveRequestNo CDATA #IMPLIED>
<!ATTLIST TaskReferences OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST TaskReferences OrderLineKey CDATA #IMPLIED>
<!ATTLIST TaskReferences OrderNo CDATA #IMPLIED>
<!ATTLIST TaskReferences OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST TaskReferences PrimeLineNo CDATA #IMPLIED>
<!ATTLIST TaskReferences ReceiptNo CDATA #IMPLIED>
<!ATTLIST TaskReferences ReleaseNo CDATA #IMPLIED>
<!ATTLIST TaskReferences RequestNo CDATA #IMPLIED>
<!ATTLIST TaskReferences Scac CDATA #IMPLIED>
<!ATTLIST TaskReferences ShipmentContainerKey CDATA #IMPLIED>
<!ATTLIST TaskReferences ShipmentKey CDATA #IMPLIED>
<!ATTLIST TaskReferences ShipmentNo CDATA #IMPLIED>
<!ATTLIST TaskReferences SubLineNo CDATA #IMPLIED>
<!ATTLIST TaskReferences TrailerNo CDATA #IMPLIED>
<!ATTLIST TaskReferences WaveNo CDATA #IMPLIED>
<!ATTLIST TaskReferences WorkOrderKey CDATA #IMPLIED>
<!ATTLIST TaskReferences WorkOrderNo CDATA #IMPLIED>
<!ATTLIST TaskReferences a-dtype NMTOKENS
                                "PrimeLineNo int
                                 ReleaseNo int
                                 SubLineNo int">

