<!ELEMENT ApplicableManualRule ( ApplicableManualRuleAction? )>
<!ATTLIST ApplicableManualRule AdjustmentAvailable CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule ApplyProratedAdjustment CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule AssociateExclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule AssociateExclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule AssociateInclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule AssociateInclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule CommonTriggerQuantity CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule CopyTriggerExclusionsToTargetExclusions CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule CopyTriggerInclusionsToTargetInclusions CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule Currency CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule CustomerRedemptionLimit CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule Description CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule DiscountAllCombinationItems CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule DistributeAdjustment CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule DistributeAdjustmentAcrossCombo CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule EnableMixNMatchItems CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule EndDateActive CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule EndTime CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule ExclusivityId CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule ExclusivityType CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IgnoreRuleOnManualAdjustment CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IgnoreRuleOnPriceLock CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsActiveOnFriday CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsActiveOnMonday CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsActiveOnSaturday CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsActiveOnSunday CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsActiveOnThursday CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsActiveOnTuesday CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsActiveOnWednesday CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsCouponRule CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsCustomRule CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsFreeGiftRule CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsItemAttributeValueRule CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsItemRule CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsManualRule CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule IsNonInstantDiscountRule CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule ItemOperatorCode CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule MaximumAdjustmentAvailable CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule MinimizeNumberOfShipments CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule OrganizationCode CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule OverallRedemptionLimit CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule PaymentType CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule PriceTypeName CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule PricingComplexity CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule PricingRuleKey CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule PricingRuleName CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule PricingStatus CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule Priority CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule RuleCategory CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule RuleType CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule StartDateActive CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule StartTime CDATA #IMPLIED>
<!ATTLIST ApplicableManualRule a-dtype NMTOKENS
                                      "AdjustmentAvailable decimal
                                       CommonTriggerQuantity decimal
                                       CustomerRedemptionLimit int
                                       EndDateActive dateTime
                                       EndTime dateTime
                                       MaximumAdjustmentAvailable decimal
                                       OverallRedemptionLimit int
                                       Priority int
                                       StartDateActive dateTime
                                       StartTime dateTime">

<!ELEMENT ApplicableManualRuleAction EMPTY>
<!ATTLIST ApplicableManualRuleAction Adjustment CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction AdjustmentType CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction ApplyAdjustmentToRemainder CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction ChargeCategory CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction ChargeName CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction MaxAbsoluteAdjustment CDATA #IMPLIED>
