<!ELEMENT GetProperty ( PropertyMetadata? )>
<!ATTLIST GetProperty PropertyValue CDATA #IMPLIED>

<!ELEMENT PropertyMetadata EMPTY>
<!ATTLIST PropertyMetadata DataType CDATA #IMPLIED>
<!ATTLIST PropertyMetadata Group CDATA #IMPLIED>
<!ATTLIST PropertyMetadata JvmType CDATA #IMPLIED>
<!ATTLIST PropertyMetadata ModifiableAtRuntime CDATA #IMPLIED>
<!ATTLIST PropertyMetadata PermissibleValues CDATA #IMPLIED>
<!ATTLIST PropertyMetadata Scope CDATA #IMPLIED>
<!ATTLIST PropertyMetadata ServerOverride CDATA #IMPLIED>
<!ATTLIST PropertyMetadata UserOverride CDATA #IMPLIED>

