<!ELEMENT ScacAndServiceList ( ScacAndService* )>

<!ELEMENT ScacAndService EMPTY>
<!ATTLIST ScacAndService CarrierServiceKey CDATA #IMPLIED>
<!ATTLIST ScacAndService CarrierType CDATA #IMPLIED>
<!ATTLIST ScacAndService OrganizationCode CDATA #IMPLIED>
<!ATTLIST ScacAndService ScacAndService CDATA #IMPLIED>
<!ATTLIST ScacAndService ScacAndServiceDesc CDATA #IMPLIED>
<!ATTLIST ScacAndService ScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST ScacAndService ScacKey CDATA #IMPLIED>
<!ATTLIST ScacAndService ShipMode CDATA #IMPLIED>

