<!ELEMENT CreateCountRequest ( Receipt? )>
<!ATTLIST CreateCountRequest AisleNumber CDATA #IMPLIED>
<!ATTLIST CreateCountRequest BayNumber CDATA #IMPLIED>
<!ATTLIST CreateCountRequest CaseId CDATA #IMPLIED>
<!ATTLIST CreateCountRequest CountProgramName CDATA #IMPLIED>
<!ATTLIST CreateCountRequest CountRequestKey CDATA #IMPLIED>
<!ATTLIST CreateCountRequest CountRequestNo CDATA #IMPLIED>
<!ATTLIST CreateCountRequest DocumentType CDATA #IMPLIED>
<!ATTLIST CreateCountRequest EnterpriseCode CDATA #IMPLIED>
<!ATTLIST CreateCountRequest FinishNoLaterThan CDATA #IMPLIED>
<!ATTLIST CreateCountRequest FromLocation CDATA #IMPLIED>
<!ATTLIST CreateCountRequest ItemID CDATA #IMPLIED>
<!ATTLIST CreateCountRequest LevelNumber CDATA #IMPLIED>
<!ATTLIST CreateCountRequest LocationId CDATA #IMPLIED>
<!ATTLIST CreateCountRequest Node CDATA #REQUIRED>
<!ATTLIST CreateCountRequest PalletId CDATA #IMPLIED>
<!ATTLIST CreateCountRequest Priority CDATA #IMPLIED>
<!ATTLIST CreateCountRequest ProductClass CDATA #IMPLIED>
<!ATTLIST CreateCountRequest ReceiptHeaderKey CDATA #IMPLIED>
<!ATTLIST CreateCountRequest RejectRequest CDATA #IMPLIED>
<!ATTLIST CreateCountRequest RequestType CDATA #IMPLIED>
<!ATTLIST CreateCountRequest RequestingUserId CDATA #IMPLIED>
<!ATTLIST CreateCountRequest StartNoEarlierThan CDATA #IMPLIED>
<!ATTLIST CreateCountRequest ToLocation CDATA #IMPLIED>
<!ATTLIST CreateCountRequest UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST CreateCountRequest ZoneId CDATA #IMPLIED>
<!ATTLIST CreateCountRequest a-dtype NMTOKENS
                                    "AisleNumber int
                                     BayNumber int
                                     FinishNoLaterThan dateTime
                                     LevelNumber int
                                     Priority int
                                     StartNoEarlierThan dateTime">

<!ELEMENT Receipt EMPTY>
<!ATTLIST Receipt ReceiptNo CDATA #IMPLIED>

