<!ELEMENT RegionUsage ( RegionSchema?,Organization? )>
<!ATTLIST RegionUsage Createprogid CDATA #IMPLIED>
<!ATTLIST RegionUsage Createts CDATA #IMPLIED>
<!ATTLIST RegionUsage Createuserid CDATA #IMPLIED>
<!ATTLIST RegionUsage ItemGroupCode CDATA #IMPLIED>
<!ATTLIST RegionUsage Lockid CDATA #IMPLIED>
<!ATTLIST RegionUsage Modifyprogid CDATA #IMPLIED>
<!ATTLIST RegionUsage Modifyts CDATA #IMPLIED>
<!ATTLIST RegionUsage Modifyuserid CDATA #IMPLIED>
<!ATTLIST RegionUsage OrganizationCode CDATA #IMPLIED>
<!ATTLIST RegionUsage Purpose CDATA #IMPLIED>
<!ATTLIST RegionUsage RegionSchemaKey CDATA #IMPLIED>
<!ATTLIST RegionUsage RegionUsageKey CDATA #IMPLIED>
<!ATTLIST RegionUsage a-dtype NMTOKENS
                             "Createts dateTime
                              Lockid int
                              Modifyts dateTime">

<!ELEMENT RegionSchema EMPTY>
<!ATTLIST RegionSchema Country CDATA #IMPLIED>
<!ATTLIST RegionSchema Createprogid CDATA #IMPLIED>
<!ATTLIST RegionSchema Createts CDATA #IMPLIED>
<!ATTLIST RegionSchema Createuserid CDATA #IMPLIED>
<!ATTLIST RegionSchema Lockid CDATA #IMPLIED>
<!ATTLIST RegionSchema Modifyprogid CDATA #IMPLIED>
<!ATTLIST RegionSchema Modifyts CDATA #IMPLIED>
<!ATTLIST RegionSchema Modifyuserid CDATA #IMPLIED>
<!ATTLIST RegionSchema OrganizationCode CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaDescription CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaKey CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaName CDATA #IMPLIED>
<!ATTLIST RegionSchema a-dtype NMTOKENS
                              "Createts dateTime
                               Lockid int
                               Modifyts dateTime">

<!ELEMENT Organization EMPTY>
<!ATTLIST Organization AccountWithHub CDATA #IMPLIED>
<!ATTLIST Organization AuthorityType CDATA #IMPLIED>
