<!ELEMENT InventorySupplyTypeList ( InventorySupplyType* )>

<!ELEMENT InventorySupplyType EMPTY>
<!ATTLIST InventorySupplyType CostingRequired CDATA #IMPLIED>
<!ATTLIST InventorySupplyType Description CDATA #IMPLIED>
<!ATTLIST InventorySupplyType InventorySupplyTypeKey CDATA #IMPLIED>
<!ATTLIST InventorySupplyType OnhandSupply CDATA #IMPLIED>
<!ATTLIST InventorySupplyType RetainReference CDATA #IMPLIED>
<!ATTLIST InventorySupplyType SupplyType CDATA #IMPLIED>
<!ATTLIST InventorySupplyType TriggerItemBasedAllocation CDATA #IMPLIED>
<!ATTLIST InventorySupplyType UseDemandTypeForItemBasedAllocation CDATA #IMPLIED>

