<!ELEMENT AuditList ( Audit* )>

<!ELEMENT Audit EMPTY>
<!ATTLIST Audit AuditContextId CDATA #IMPLIED>
<!ATTLIST Audit AuditKey CDATA #IMPLIED>
<!ATTLIST Audit AuditTranKey CDATA #IMPLIED>
<!ATTLIST Audit AuditXml CDATA #IMPLIED>
<!ATTLIST Audit Reference1 CDATA #IMPLIED>
<!ATTLIST Audit Reference2 CDATA #IMPLIED>
<!ATTLIST Audit Reference3 CDATA #IMPLIED>
<!ATTLIST Audit Reference4 CDATA #IMPLIED>
<!ATTLIST Audit Reference5 CDATA #IMPLIED>
<!ATTLIST Audit Reference6 CDATA #IMPLIED>
<!ATTLIST Audit TableKey CDATA #IMPLIED>
<!ATTLIST Audit TableName CDATA #IMPLIED>

