<!ELEMENT FreightTermsList ( FreightTerms* )>
<!ATTLIST FreightTermsList TotalNumberOfRecords CDATA #IMPLIED>

<!ELEMENT FreightTerms EMPTY>
<!ATTLIST FreightTerms ChargesPaidBy CDATA #IMPLIED>
<!ATTLIST FreightTerms Description CDATA #IMPLIED>
<!ATTLIST FreightTerms EnterpriseCode CDATA #IMPLIED>
<!ATTLIST FreightTerms FreightTerms CDATA #IMPLIED>
<!ATTLIST FreightTerms FreightTermsKey CDATA #IMPLIED>
<!ATTLIST FreightTerms ShortDescription CDATA #IMPLIED>
<!ATTLIST FreightTerms TransportationPreference CDATA #IMPLIED>

