<!ELEMENT Report ( MissingMessage?,UnexpectedMessage?,MissingProperty?,UnexpectedProperty?,NonMatchingProperty?,MissingPick?,UnexpectedPick?,NonMatchingPick? )>
<!ATTLIST Report LastTested CDATA #IMPLIED>
<!ATTLIST Report Severity CDATA #IMPLIED>
<!ATTLIST Report TestPerformance CDATA #IMPLIED>
<!ATTLIST Report TotalProblem CDATA #IMPLIED>
<!ATTLIST Report a-dtype NMTOKENS
                        "LastTested dateTime
                         Severity int
                         TestPerformance int
                         TotalProblem int">

<!ELEMENT MissingMessage EMPTY>

<!ELEMENT NonMatchingProperty EMPTY>

<!ELEMENT UnexpectedPick EMPTY>

<!ELEMENT UnexpectedMessage EMPTY>

<!ELEMENT MissingPick EMPTY>

<!ELEMENT MissingProperty EMPTY>

<!ELEMENT UnexpectedProperty EMPTY>

<!ELEMENT NonMatchingPick EMPTY>

