<!ELEMENT InboxList ( Inbox? )>

<!ELEMENT InboxAudit EMPTY>
<!ATTLIST InboxAudit FromQueueKey CDATA #IMPLIED>
<!ATTLIST InboxAudit FromStatus CDATA #IMPLIED>
<!ATTLIST InboxAudit FromUserKey CDATA #IMPLIED>
<!ATTLIST InboxAudit InboxAuditKey CDATA #IMPLIED>
<!ATTLIST InboxAudit InboxKey CDATA #IMPLIED>
<!ATTLIST InboxAudit OwnerKey CDATA #IMPLIED>
<!ATTLIST InboxAudit OwnerType CDATA #IMPLIED>
<!ATTLIST InboxAudit ReasonCode CDATA #IMPLIED>
<!ATTLIST InboxAudit ReasonText CDATA #IMPLIED>
<!ATTLIST InboxAudit ToQueueKey CDATA #IMPLIED>
<!ATTLIST InboxAudit ToStatus CDATA #IMPLIED>
<!ATTLIST InboxAudit ToUserKey CDATA #IMPLIED>
<!ATTLIST InboxAudit TransactionType CDATA #IMPLIED>

<!ELEMENT InboxAuditList ( InboxAudit? )>

<!ELEMENT Inbox ( InboxAuditList? )>
<!ATTLIST Inbox ActiveFlag CDATA #IMPLIED>
<!ATTLIST Inbox ApiName CDATA #IMPLIED>
<!ATTLIST Inbox AssignedToUserId CDATA #IMPLIED>
<!ATTLIST Inbox AssignedToUserKey CDATA #IMPLIED>
<!ATTLIST Inbox AutoResolvedFlag CDATA #IMPLIED>
<!ATTLIST Inbox ClosedOn CDATA #IMPLIED>
<!ATTLIST Inbox ConsolidationCount CDATA #IMPLIED>
<!ATTLIST Inbox Description CDATA #IMPLIED>
<!ATTLIST Inbox DetailDescription CDATA #IMPLIED>
<!ATTLIST Inbox EnterpriseKey CDATA #IMPLIED>
<!ATTLIST Inbox ExceptionType CDATA #IMPLIED>
<!ATTLIST Inbox FollowupDate CDATA #IMPLIED>
<!ATTLIST Inbox GeneratedOn CDATA #IMPLIED>
<!ATTLIST Inbox InboxAddnlData CDATA #IMPLIED>
<!ATTLIST Inbox InboxKey CDATA #IMPLIED>
<!ATTLIST Inbox InboxType CDATA #IMPLIED>
<!ATTLIST Inbox LastOccurredOn CDATA #IMPLIED>
<!ATTLIST Inbox OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Inbox OrderLineKey CDATA #IMPLIED>
<!ATTLIST Inbox OrderNo CDATA #IMPLIED>
<!ATTLIST Inbox ParentInboxKey CDATA #IMPLIED>
<!ATTLIST Inbox Priority CDATA #IMPLIED>
<!ATTLIST Inbox QueueId CDATA #IMPLIED>
<!ATTLIST Inbox QueueKey CDATA #IMPLIED>
<!ATTLIST Inbox ResolutionDate CDATA #IMPLIED>
<!ATTLIST Inbox ResolveBy CDATA #IMPLIED>
<!ATTLIST Inbox ShipnodeKey CDATA #IMPLIED>
<!ATTLIST Inbox Status CDATA #IMPLIED>
<!ATTLIST Inbox a-dtype NMTOKENS
                       "ClosedOn dateTime
                        ConsolidationCount int
                        FollowupDate dateTime
                        GeneratedOn dateTime
                        LastOccurredOn dateTime
                        Priority decimal
                        ResolutionDate dateTime
                        ResolveBy dateTime">

