<!ELEMENT Customer ( CustomerAnalytics? )>
<!ATTLIST Customer BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Customer CustomerID CDATA #IMPLIED>
<!ATTLIST Customer CustomerKey CDATA #IMPLIED>
<!ATTLIST Customer CustomerRewardsNo CDATA #IMPLIED>
<!ATTLIST Customer InheritFromParents CDATA #IMPLIED>
<!ATTLIST Customer OrganizationCode CDATA #IMPLIED>

<!ELEMENT CustomerAnalytics EMPTY>
<!ATTLIST CustomerAnalytics CustomerAnalyticsKey CDATA #IMPLIED>
<!ATTLIST CustomerAnalytics GradeCode CDATA #IMPLIED>
<!ATTLIST CustomerAnalytics GradeDescription CDATA #IMPLIED>

