<!ELEMENT RegionUsage ( RegionSchema?,Organization? )>
<!ATTLIST RegionUsage ItemGroupCode CDATA #IMPLIED>
<!ATTLIST RegionUsage OrganizationCode CDATA #IMPLIED>
<!ATTLIST RegionUsage Purpose CDATA #IMPLIED>
<!ATTLIST RegionUsage RegionSchemaKey CDATA #IMPLIED>
<!ATTLIST RegionUsage RegionUsageKey CDATA #IMPLIED>

<!ELEMENT RegionSchema EMPTY>
<!ATTLIST RegionSchema Country CDATA #IMPLIED>
<!ATTLIST RegionSchema OrganizationCode CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaDescription CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaKey CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaName CDATA #IMPLIED>

<!ELEMENT Organization EMPTY>
<!ATTLIST Organization AccountWithHub CDATA #IMPLIED>
<!ATTLIST Organization AuthorityType CDATA #IMPLIED>
<!ATTLIST Organization BillingAddressKey CDATA #IMPLIED>
<!ATTLIST Organization BusinessCalendarKey CDATA #IMPLIED>
<!ATTLIST Organization CapacityKeptExternally CDATA #IMPLIED>
<!ATTLIST Organization CapacityOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization CatalogOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization ContactAddressKey CDATA #IMPLIED>
<!ATTLIST Organization CorporateAddressKey CDATA #IMPLIED>
<!ATTLIST Organization CreatorOrganizationKey CDATA #IMPLIED>
<!ATTLIST Organization DefaultDistributionRuleId CDATA #IMPLIED>
<!ATTLIST Organization DefaultFulfillmentType CDATA #IMPLIED>
<!ATTLIST Organization DefaultPaymentRuleId CDATA #IMPLIED>
<!ATTLIST Organization DefaultPriceProgramKey CDATA #IMPLIED>
<!ATTLIST Organization DunsNumber CDATA #IMPLIED>
<!ATTLIST Organization InheritConfigFromEnterprise CDATA #IMPLIED>
<!ATTLIST Organization InheritOrgConfig CDATA #IMPLIED>
<!ATTLIST Organization InventoryKeptExternally CDATA #IMPLIED>
<!ATTLIST Organization InventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization InventoryPublished CDATA #IMPLIED>
<!ATTLIST Organization IsBuyer CDATA #IMPLIED>
<!ATTLIST Organization IsCarrier CDATA #IMPLIED>
<!ATTLIST Organization IsDeliverySourcingKept CDATA #IMPLIED>
<!ATTLIST Organization IsEnterprise CDATA #IMPLIED>
<!ATTLIST Organization IsHubOrganization CDATA #IMPLIED>
<!ATTLIST Organization IsLegalEntity CDATA #IMPLIED>
<!ATTLIST Organization IsNode CDATA #IMPLIED>
<!ATTLIST Organization IsSeller CDATA #IMPLIED>
<!ATTLIST Organization IsServiceSourcingKept CDATA #IMPLIED>
<!ATTLIST Organization IsSourcingKept CDATA #IMPLIED>
<!ATTLIST Organization IssuingAuthority CDATA #IMPLIED>
<!ATTLIST Organization ItemXrefRule CDATA #IMPLIED>
<!ATTLIST Organization LocaleCode CDATA #IMPLIED>
<!ATTLIST Organization OrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization OrganizationKey CDATA #IMPLIED>
<!ATTLIST Organization OrganizationName CDATA #IMPLIED>
<!ATTLIST Organization ParentOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization PaymentProcessingReqd CDATA #IMPLIED>
<!ATTLIST Organization PrimaryEnterpriseKey CDATA #IMPLIED>
<!ATTLIST Organization PrimarySicCode CDATA #IMPLIED>
<!ATTLIST Organization PrimaryUrl CDATA #IMPLIED>
<!ATTLIST Organization RequiresChainedOrder CDATA #IMPLIED>
<!ATTLIST Organization RequiresChangeRequest CDATA #IMPLIED>
<!ATTLIST Organization RequiresVasCompliance CDATA #IMPLIED>
<!ATTLIST Organization TaxExemptFlag CDATA #IMPLIED>
<!ATTLIST Organization TaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST Organization TaxJurisdiction CDATA #IMPLIED>
<!ATTLIST Organization TaxpayerId CDATA #IMPLIED>
<!ATTLIST Organization UCCPrefix CDATA #IMPLIED>
<!ATTLIST Organization XrefAliasType CDATA #IMPLIED>
<!ATTLIST Organization XrefOrganizationCode CDATA #IMPLIED>

