<!ELEMENT YFSRecalculateHeaderTaxUEInput ( eMemo? )>

<!ELEMENT Order ( PriceInfo?,PersonInfoBillTo?,AdditionalAddresses?,References? )>
<!ATTLIST Order BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order DeliveryCode CDATA #IMPLIED>
<!ATTLIST Order DocumentType CDATA #IMPLIED>
<!ATTLIST Order EnteredBy CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order EntryType CDATA #IMPLIED>
<!ATTLIST Order OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order OrderNo CDATA #IMPLIED>
<!ATTLIST Order SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order Status CDATA #IMPLIED>
<!ATTLIST Order TermsCode CDATA #IMPLIED>

<!ELEMENT LineDetail ( LineDetailTranQuantity?,LineChargeList? )>
<!ATTLIST LineDetail Charges CDATA #IMPLIED>
<!ATTLIST LineDetail ExtendedPrice CDATA #IMPLIED>
<!ATTLIST LineDetail ItemID CDATA #IMPLIED>
<!ATTLIST LineDetail LineTotal CDATA #IMPLIED>
<!ATTLIST LineDetail OrderInvoiceDetailKey CDATA #IMPLIED>
<!ATTLIST LineDetail OrderInvoiceKey CDATA #IMPLIED>
<!ATTLIST LineDetail OrderLineKey CDATA #IMPLIED>
<!ATTLIST LineDetail PrimeLineNo CDATA #IMPLIED>
<!ATTLIST LineDetail ProductClass CDATA #IMPLIED>
<!ATTLIST LineDetail ShippedQty CDATA #IMPLIED>
<!ATTLIST LineDetail SubLineNo CDATA #IMPLIED>
<!ATTLIST LineDetail Tax CDATA #IMPLIED>
<!ATTLIST LineDetail UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST LineDetail UnitPrice CDATA #IMPLIED>
<!ATTLIST LineDetail a-dtype NMTOKENS
                            "Charges decimal
                             ExtendedPrice decimal
                             LineTotal decimal
                             PrimeLineNo int
                             ShippedQty decimal
                             SubLineNo int
                             Tax decimal
                             UnitPrice decimal">

<!ELEMENT ShipNodePersonInfo EMPTY>
<!ATTLIST ShipNodePersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo City CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Company CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Country CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo DayFaxNo CDATA #IMPLIED>
