<!ELEMENT Negotiation ( NegotiationLine? )>
<!ATTLIST Negotiation ApplicationAction CDATA #IMPLIED>
<!ATTLIST Negotiation ApplicationReference CDATA #IMPLIED>
<!ATTLIST Negotiation DocumentNo CDATA #IMPLIED>
<!ATTLIST Negotiation DocumentNoQryType CDATA #IMPLIED>
<!ATTLIST Negotiation DocumentType CDATA #IMPLIED>
<!ATTLIST Negotiation EnterpriseKey CDATA #IMPLIED>
<!ATTLIST Negotiation FreightTerms CDATA #IMPLIED>
<!ATTLIST Negotiation FromDocumentNo CDATA #IMPLIED>
<!ATTLIST Negotiation FromNegotiationExpirationDate CDATA #IMPLIED>
<!ATTLIST Negotiation FromNegotiationHeaderKey CDATA #IMPLIED>
<!ATTLIST Negotiation FromNegotiationNo CDATA #IMPLIED>
<!ATTLIST Negotiation HeaderEntity CDATA #IMPLIED>
<!ATTLIST Negotiation HeaderEntityKey CDATA #IMPLIED>
<!ATTLIST Negotiation HeaderTermsNegotiated CDATA #IMPLIED>
<!ATTLIST Negotiation InitiatorOrgCode CDATA #IMPLIED>
<!ATTLIST Negotiation MaximumRecords CDATA #IMPLIED>
<!ATTLIST Negotiation NegotiationExpirationDate CDATA #IMPLIED>
<!ATTLIST Negotiation NegotiationExpirationDateQryType CDATA #IMPLIED>
<!ATTLIST Negotiation NegotiationHeaderKey CDATA #IMPLIED>
<!ATTLIST Negotiation NegotiationHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST Negotiation NegotiationNo CDATA #IMPLIED>
<!ATTLIST Negotiation NegotiationNoQryType CDATA #IMPLIED>
<!ATTLIST Negotiation NegotiatorOrgCode CDATA #IMPLIED>
<!ATTLIST Negotiation PaymentTerms CDATA #IMPLIED>
<!ATTLIST Negotiation ReadFromHistory CDATA #IMPLIED>
<!ATTLIST Negotiation ReleaseNo CDATA #IMPLIED>
<!ATTLIST Negotiation Status CDATA #IMPLIED>
<!ATTLIST Negotiation ToDocumentNo CDATA #IMPLIED>
<!ATTLIST Negotiation ToNegotiationExpirationDate CDATA #IMPLIED>
<!ATTLIST Negotiation ToNegotiationHeaderKey CDATA #IMPLIED>
<!ATTLIST Negotiation ToNegotiationNo CDATA #IMPLIED>
<!ATTLIST Negotiation a-dtype NMTOKENS
                             "FromNegotiationExpirationDate dateTime
                              MaximumRecords int
                              NegotiationExpirationDate dateTime
                              ReleaseNo int
                              ToNegotiationExpirationDate dateTime">

<!ELEMENT NegotiationLine EMPTY>
<!ATTLIST NegotiationLine ApplicationAction CDATA #IMPLIED>
<!ATTLIST NegotiationLine ApplicationReference CDATA #IMPLIED>
<!ATTLIST NegotiationLine DeliveryDate CDATA #IMPLIED>
<!ATTLIST NegotiationLine FreightTerms CDATA #IMPLIED>
<!ATTLIST NegotiationLine FromDeliveryDate CDATA #IMPLIED>
<!ATTLIST NegotiationLine FromItemID CDATA #IMPLIED>
<!ATTLIST NegotiationLine FromPrice CDATA #IMPLIED>
<!ATTLIST NegotiationLine FromShipDate CDATA #IMPLIED>
<!ATTLIST NegotiationLine ItemID CDATA #IMPLIED>
<!ATTLIST NegotiationLine ItemIDQryType CDATA #IMPLIED>
<!ATTLIST NegotiationLine LineEntity CDATA #IMPLIED>
<!ATTLIST NegotiationLine LineEntityKey CDATA #IMPLIED>
<!ATTLIST NegotiationLine LineTermsNegotiated CDATA #IMPLIED>
<!ATTLIST NegotiationLine Price CDATA #IMPLIED>
<!ATTLIST NegotiationLine PriceQryType CDATA #IMPLIED>
<!ATTLIST NegotiationLine PrimeLineNo CDATA #IMPLIED>
<!ATTLIST NegotiationLine ProductClass CDATA #IMPLIED>
<!ATTLIST NegotiationLine ShipDate CDATA #IMPLIED>
<!ATTLIST NegotiationLine ShipDateQryType CDATA #IMPLIED>
<!ATTLIST NegotiationLine SubLineNo CDATA #IMPLIED>
<!ATTLIST NegotiationLine ToDeliveryDate CDATA #IMPLIED>
<!ATTLIST NegotiationLine ToItemID CDATA #IMPLIED>
<!ATTLIST NegotiationLine ToPrice CDATA #IMPLIED>
<!ATTLIST NegotiationLine ToShipDate CDATA #IMPLIED>
<!ATTLIST NegotiationLine UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST NegotiationLine a-dtype NMTOKENS
                                 "DeliveryDate dateTime
                                  FromDeliveryDate dateTime
                                  FromPrice decimal
                                  FromShipDate dateTime
                                  Price decimal
                                  PrimeLineNo int
                                  ShipDate dateTime
                                  SubLineNo int
                                  ToDeliveryDate dateTime
                                  ToPrice decimal
                                  ToShipDate dateTime">

