<!ELEMENT ClassificationPurposeList ( ClassificationPurpose )>

<!ELEMENT ClassificationPurpose EMPTY>
<!ATTLIST ClassificationPurpose AttributeName CDATA #IMPLIED>
<!ATTLIST ClassificationPurpose CategoryDomainKey CDATA #IMPLIED>
<!ATTLIST ClassificationPurpose ClassificationPurposeCode CDATA #IMPLIED>
<!ATTLIST ClassificationPurpose ClassificationPurposeDesc CDATA #IMPLIED>
<!ATTLIST ClassificationPurpose ClassificationPurposeKey CDATA #IMPLIED>
<!ATTLIST ClassificationPurpose ModuleName CDATA #IMPLIED>
<!ATTLIST ClassificationPurpose Operation CDATA #IMPLIED>
<!ATTLIST ClassificationPurpose OrganizationCode CDATA #IMPLIED>
<!ATTLIST ClassificationPurpose SubCatalogOrganizationCode CDATA #IMPLIED>

