<!ELEMENT MonitorRule ( Shipment? )>
<!ATTLIST MonitorRule Age CDATA #IMPLIED>
<!ATTLIST MonitorRule AgeType CDATA #IMPLIED>
<!ATTLIST MonitorRule ComparisonDateSubType CDATA #IMPLIED>
<!ATTLIST MonitorRule ComparisonDateType CDATA #IMPLIED>
<!ATTLIST MonitorRule ComparisonStatus CDATA #IMPLIED>
<!ATTLIST MonitorRule ConditionKey CDATA #IMPLIED>
<!ATTLIST MonitorRule DateSubTypeToMonitor CDATA #IMPLIED>
<!ATTLIST MonitorRule DateTypeToMonitor CDATA #IMPLIED>
<!ATTLIST MonitorRule MonitorConsolidationKey CDATA #IMPLIED>
<!ATTLIST MonitorRule MonitorRuleKey CDATA #IMPLIED>
<!ATTLIST MonitorRule MonitorType CDATA #IMPLIED>
<!ATTLIST MonitorRule PipelineKey CDATA #IMPLIED>
<!ATTLIST MonitorRule Priority CDATA #IMPLIED>
<!ATTLIST MonitorRule ProcessTypeKey CDATA #IMPLIED>
<!ATTLIST MonitorRule StatusToMonitor CDATA #IMPLIED>
<!ATTLIST MonitorRule a-dtype NMTOKENS
                             "Age decimal
                              Priority decimal">

<!ELEMENT Shipment EMPTY>
<!ATTLIST Shipment ActualDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ActualFreightCharge CDATA #IMPLIED>
<!ATTLIST Shipment ActualShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment AppointmentNo CDATA #IMPLIED>
<!ATTLIST Shipment BolNo CDATA #IMPLIED>
<!ATTLIST Shipment BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment CarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Shipment CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Shipment CarrierType CDATA #IMPLIED>
<!ATTLIST Shipment Code CDATA #IMPLIED>
<!ATTLIST Shipment CommercialValue CDATA #IMPLIED>
<!ATTLIST Shipment Currency CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryPlanKey CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryTS CDATA #IMPLIED>
<!ATTLIST Shipment DestinationZone CDATA #IMPLIED>
<!ATTLIST Shipment DocumentType CDATA #IMPLIED>
<!ATTLIST Shipment DownLoadCount CDATA #IMPLIED>
<!ATTLIST Shipment EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment ExportTaxpayerID CDATA #IMPLIED>
<!ATTLIST Shipment FreightTerms CDATA #IMPLIED>
<!ATTLIST Shipment FromAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment FromAppointment CDATA #IMPLIED>
<!ATTLIST Shipment HasOtherShipments CDATA #IMPLIED>
<!ATTLIST Shipment HazardousMaterialFlag CDATA #IMPLIED>
<!ATTLIST Shipment HeldForConfirmation CDATA #IMPLIED>
<!ATTLIST Shipment ITDate CDATA #IMPLIED>
<!ATTLIST Shipment ITNo CDATA #IMPLIED>
<!ATTLIST Shipment ManifestNo CDATA #IMPLIED>
<!ATTLIST Shipment NextAlertTs CDATA #IMPLIED>
<!ATTLIST Shipment NumOfCartons CDATA #IMPLIED>
<!ATTLIST Shipment NumOfPallets CDATA #IMPLIED>
<!ATTLIST Shipment OriginZone CDATA #IMPLIED>
<!ATTLIST Shipment PackListType CDATA #IMPLIED>
<!ATTLIST Shipment ParentShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment PickListNo CDATA #IMPLIED>
<!ATTLIST Shipment PickticketNo CDATA #IMPLIED>
<!ATTLIST Shipment PipelineKey CDATA #IMPLIED>
<!ATTLIST Shipment PodNo CDATA #IMPLIED>
<!ATTLIST Shipment ProNo CDATA #IMPLIED>
<!ATTLIST Shipment ReceivingNode CDATA #IMPLIED>
<!ATTLIST Shipment SCAC CDATA #IMPLIED>
<!ATTLIST Shipment SealNo CDATA #IMPLIED>
<!ATTLIST Shipment SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment ShipDate CDATA #IMPLIED>
<!ATTLIST Shipment ShipMode CDATA #IMPLIED>
<!ATTLIST Shipment ShipNode CDATA #IMPLIED>
<!ATTLIST Shipment ShipVia CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentClosedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentConfirmUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentContainerizedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentDeliverUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentNo CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentPlannedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentType CDATA #IMPLIED>
<!ATTLIST Shipment Status CDATA #IMPLIED>
<!ATTLIST Shipment StatusDate CDATA #IMPLIED>
<!ATTLIST Shipment ToAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment ToAppointment CDATA #IMPLIED>
<!ATTLIST Shipment TotalActualCharge CDATA #IMPLIED>
<!ATTLIST Shipment TotalEstimatedCharge CDATA #IMPLIED>
<!ATTLIST Shipment TotalVolume CDATA #IMPLIED>
<!ATTLIST Shipment TotalVolumeUOM CDATA #IMPLIED>
<!ATTLIST Shipment TotalWeight CDATA #IMPLIED>
<!ATTLIST Shipment TotalWeightUOM CDATA #IMPLIED>
<!ATTLIST Shipment TrackingNo CDATA #IMPLIED>
<!ATTLIST Shipment TrailerNo CDATA #IMPLIED>
<!ATTLIST Shipment a-dtype NMTOKENS
                          "ActualDeliveryDate dateTime
                           ActualFreightCharge decimal
                           ActualShipmentDate dateTime
                           CommercialValue decimal
                           DeliveryTS dateTime
                           DownLoadCount int
                           ExpectedDeliveryDate dateTime
                           ExpectedShipmentDate dateTime
                           FromAppointment dateTime
                           ITDate dateTime
                           NextAlertTs dateTime
                           NumOfCartons int
                           NumOfPallets int
                           ShipDate dateTime
                           StatusDate dateTime
                           ToAppointment dateTime
                           TotalActualCharge decimal
                           TotalEstimatedCharge decimal
                           TotalVolume decimal
                           TotalWeight decimal">

