<!ELEMENT ReleaseCost ( POHeader )>

<!ELEMENT POLines ( POLine+ )>
<!ATTLIST POLines TotalLines CDATA #IMPLIED>

<!ELEMENT POLine EMPTY>
<!ATTLIST POLine CommissionPercentage CDATA #REQUIRED>
<!ATTLIST POLine HandlingCost CDATA #IMPLIED>
<!ATTLIST POLine LineTotalCost CDATA #REQUIRED>
<!ATTLIST POLine OrderLineKey CDATA #IMPLIED>
<!ATTLIST POLine ShippingCost CDATA #REQUIRED>
<!ATTLIST POLine UnitCost CDATA #IMPLIED>

<!ELEMENT CommissionTo EMPTY>
<!ATTLIST CommissionTo AddressID CDATA #IMPLIED>
<!ATTLIST CommissionTo AddressLine1 CDATA #IMPLIED>
<!ATTLIST CommissionTo AddressLine2 CDATA #IMPLIED>
<!ATTLIST CommissionTo AddressLine3 CDATA #IMPLIED>
<!ATTLIST CommissionTo AddressLine4 CDATA #IMPLIED>
<!ATTLIST CommissionTo AddressLine5 CDATA #IMPLIED>
<!ATTLIST CommissionTo AddressLine6 CDATA #IMPLIED>
<!ATTLIST CommissionTo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST CommissionTo Beeper CDATA #IMPLIED>
<!ATTLIST CommissionTo City CDATA #IMPLIED>
<!ATTLIST CommissionTo Company CDATA #IMPLIED>
<!ATTLIST CommissionTo Country CDATA #IMPLIED>
<!ATTLIST CommissionTo DayFaxNo CDATA #IMPLIED>
<!ATTLIST CommissionTo DayPhone CDATA #IMPLIED>
<!ATTLIST CommissionTo Department CDATA #IMPLIED>
<!ATTLIST CommissionTo EMailID CDATA #IMPLIED>
<!ATTLIST CommissionTo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST CommissionTo EveningPhone CDATA #IMPLIED>
<!ATTLIST CommissionTo FirstName CDATA #IMPLIED>
<!ATTLIST CommissionTo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST CommissionTo JobTitle CDATA #IMPLIED>
<!ATTLIST CommissionTo LastName CDATA #IMPLIED>
<!ATTLIST CommissionTo MiddleName CDATA #IMPLIED>
<!ATTLIST CommissionTo MobilePhone CDATA #IMPLIED>
<!ATTLIST CommissionTo OtherPhone CDATA #IMPLIED>
<!ATTLIST CommissionTo PersonID CDATA #IMPLIED>
<!ATTLIST CommissionTo State CDATA #IMPLIED>
<!ATTLIST CommissionTo Suffix CDATA #IMPLIED>
<!ATTLIST CommissionTo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST CommissionTo Title CDATA #IMPLIED>
<!ATTLIST CommissionTo ZipCode CDATA #IMPLIED>

