<!ELEMENT InventoryMatch ( Match )>

<!ELEMENT Match EMPTY>
<!ATTLIST Match AccountNo CDATA #IMPLIED>
<!ATTLIST Match Currency CDATA #IMPLIED>
<!ATTLIST Match DateReceived CDATA #IMPLIED>
<!ATTLIST Match DateShipped CDATA #IMPLIED>
<!ATTLIST Match InventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST Match ItemID CDATA #IMPLIED>
<!ATTLIST Match ProductClass CDATA #IMPLIED>
<!ATTLIST Match Quantity CDATA #IMPLIED>
<!ATTLIST Match ShipNode CDATA #IMPLIED>
<!ATTLIST Match SupplyReference CDATA #IMPLIED>
<!ATTLIST Match SupplyReferenceType CDATA #IMPLIED>
<!ATTLIST Match UnitCost CDATA #IMPLIED>
<!ATTLIST Match UnitOfMeasure CDATA #IMPLIED>

