<!ELEMENT EntitlementRuleAssignmentList ( EntitlementRuleAssignment* )>
<!ATTLIST EntitlementRuleAssignmentList EntitlementRuleKey CDATA #REQUIRED>
<!ATTLIST EntitlementRuleAssignmentList OrganizationCode CDATA #REQUIRED>
<!ATTLIST EntitlementRuleAssignmentList Reset CDATA #IMPLIED>

<!ELEMENT EntitlementRuleAssignment EMPTY>
<!ATTLIST EntitlementRuleAssignment AssignedToOrganizationCode CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment CustomerID CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment CustomerLevel CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment CustomerType CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment EntitlementRuleAssignmentKey CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment Operation CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment Region CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment RelationshipType CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment Vertical CDATA #IMPLIED>

