<!ELEMENT InventoryActivityList ( InventoryActivity* )>

<!ELEMENT InventoryActivity EMPTY>
<!ATTLIST InventoryActivity InventoryActivityKey CDATA #IMPLIED>
<!ATTLIST InventoryActivity InventoryItemKey CDATA #IMPLIED>
<!ATTLIST InventoryActivity ItemID CDATA #IMPLIED>
<!ATTLIST InventoryActivity Node CDATA #IMPLIED>
<!ATTLIST InventoryActivity OrganizationCode CDATA #IMPLIED>
<!ATTLIST InventoryActivity ProcessedFlag CDATA #IMPLIED>
<!ATTLIST InventoryActivity ProductClass CDATA #IMPLIED>
<!ATTLIST InventoryActivity Purpose CDATA #IMPLIED>
<!ATTLIST InventoryActivity UnitOfMeasure CDATA #IMPLIED>

