<!ELEMENT IntegrationErrorGroup ( Queue? )>
<!ATTLIST IntegrationErrorGroup Createts CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup CreatetsQryType CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup ExceptionGroupName CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup ExceptionGroupNameQryType CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup FromCreatets CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup FromExceptionGroupName CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup FromSystemName CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup MaximumRecords CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup State CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup SystemName CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup SystemNameQryType CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup ToCreatets CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup ToExceptionGroupName CDATA #IMPLIED>
<!ATTLIST IntegrationErrorGroup ToSystemName CDATA #IMPLIED>

<!ELEMENT Queue EMPTY>
<!ATTLIST Queue QueueKey CDATA #IMPLIED>

