<!ELEMENT PricelistAssignment ( PricelistHeader? )>
<!ATTLIST PricelistAssignment CreateGlobalSellerAssignment CDATA #IMPLIED>
<!ATTLIST PricelistAssignment CustomerID CDATA #IMPLIED>
<!ATTLIST PricelistAssignment CustomerLevel CDATA #IMPLIED>
<!ATTLIST PricelistAssignment CustomerType CDATA #IMPLIED>
<!ATTLIST PricelistAssignment EnterpriseCode CDATA #IMPLIED>
<!ATTLIST PricelistAssignment Operation CDATA #IMPLIED>
<!ATTLIST PricelistAssignment PricelistAssignmentKey CDATA #IMPLIED>
<!ATTLIST PricelistAssignment PricelistHeaderKey CDATA #IMPLIED>
<!ATTLIST PricelistAssignment RefreshCache CDATA #IMPLIED>
<!ATTLIST PricelistAssignment RegionKey CDATA #IMPLIED>
<!ATTLIST PricelistAssignment RelationshipType CDATA #IMPLIED>
<!ATTLIST PricelistAssignment Shareable CDATA #IMPLIED>
<!ATTLIST PricelistAssignment Vertical CDATA #IMPLIED>

<!ELEMENT PricelistHeader EMPTY>
<!ATTLIST PricelistHeader PricelistName CDATA #IMPLIED>
<!ATTLIST PricelistHeader SellerOrganizationCode CDATA #IMPLIED>

