<!ELEMENT TransformationConfigList ( TransformationConfig? )>

<!ELEMENT TransformationHeaderLocaleList ( TransformationHeaderLocale? )>

<!ELEMENT TransformationConfig ( TransformationHeaderList? )>
<!ATTLIST TransformationConfig Description CDATA #IMPLIED>
<!ATTLIST TransformationConfig DocumentDescription CDATA #IMPLIED>
<!ATTLIST TransformationConfig DocumentType CDATA #IMPLIED>
<!ATTLIST TransformationConfig TemplateCode CDATA #IMPLIED>
<!ATTLIST TransformationConfig TransformationConfigKey CDATA #IMPLIED>

<!ELEMENT TransformationHeader ( TransformationHeaderLocaleList? )>
<!ATTLIST TransformationHeader Description CDATA #IMPLIED>
<!ATTLIST TransformationHeader OrganizationCode CDATA #IMPLIED>
<!ATTLIST TransformationHeader Template CDATA #IMPLIED>
<!ATTLIST TransformationHeader TemplateName CDATA #IMPLIED>
<!ATTLIST TransformationHeader TransformationHeaderKey CDATA #IMPLIED>

<!ELEMENT TransformationHeaderLocale EMPTY>
<!ATTLIST TransformationHeaderLocale Country CDATA #IMPLIED>
<!ATTLIST TransformationHeaderLocale Language CDATA #IMPLIED>
<!ATTLIST TransformationHeaderLocale TemplateName CDATA #IMPLIED>

<!ELEMENT TransformationHeaderList ( TransformationHeader? )>

