<!ELEMENT PromotionUsage ( Promotion+ )>
<!ATTLIST PromotionUsage CustomerContactID CDATA #IMPLIED>
<!ATTLIST PromotionUsage CustomerID CDATA #IMPLIED>
<!ATTLIST PromotionUsage OrderReference CDATA #IMPLIED>
<!ATTLIST PromotionUsage OrganizationCode CDATA #REQUIRED>
<!ATTLIST PromotionUsage SellerOrganizationCode CDATA #IMPLIED>

<!ELEMENT Promotion EMPTY>
<!ATTLIST Promotion Action CDATA #IMPLIED>
<!ATTLIST Promotion PromotionID CDATA #REQUIRED>
<!ATTLIST Promotion PromotionReference CDATA #IMPLIED>

