<!ELEMENT CountList ( Count* )>

<!ELEMENT Count EMPTY>
<!ATTLIST Count CaseId CDATA #IMPLIED>
<!ATTLIST Count CountKey CDATA #IMPLIED>
<!ATTLIST Count CountQuantity CDATA #IMPLIED>
<!ATTLIST Count CountRequestKey CDATA #IMPLIED>
<!ATTLIST Count Createprogid CDATA #IMPLIED>
<!ATTLIST Count Createts CDATA #IMPLIED>
<!ATTLIST Count Createuserid CDATA #IMPLIED>
<!ATTLIST Count InventoryStatus CDATA #IMPLIED>
<!ATTLIST Count InventoryTagKey CDATA #IMPLIED>
<!ATTLIST Count ItemID CDATA #IMPLIED>
<!ATTLIST Count LocationId CDATA #IMPLIED>
<!ATTLIST Count Lockid CDATA #IMPLIED>
<!ATTLIST Count Modifyprogid CDATA #IMPLIED>
<!ATTLIST Count Modifyts CDATA #IMPLIED>
<!ATTLIST Count Modifyuserid CDATA #IMPLIED>
<!ATTLIST Count Node CDATA #IMPLIED>
<!ATTLIST Count OrganizationCode CDATA #IMPLIED>
<!ATTLIST Count PalletId CDATA #IMPLIED>
<!ATTLIST Count ParentTaskId CDATA #IMPLIED>
<!ATTLIST Count ProductClass CDATA #IMPLIED>
<!ATTLIST Count Segment CDATA #IMPLIED>
<!ATTLIST Count SegmentType CDATA #IMPLIED>
<!ATTLIST Count SerialNo CDATA #IMPLIED>
<!ATTLIST Count ShipByDate CDATA #IMPLIED>
<!ATTLIST Count SummaryTaskId CDATA #IMPLIED>
<!ATTLIST Count TagNumber CDATA #IMPLIED>
<!ATTLIST Count TaskId CDATA #IMPLIED>
<!ATTLIST Count TaskType CDATA #IMPLIED>
<!ATTLIST Count UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST Count a-dtype NMTOKENS
                       "CountQuantity decimal
                        Createts dateTime
                        Lockid int
                        Modifyts dateTime
                        ShipByDate dateTime">

