<!ELEMENT LooseContainerization ( ContainerList?,ItemToBePackedList? )>

<!ELEMENT ItemToBePackedList ( ItemToBePacked? )>

<!ELEMENT ClassificationCodes EMPTY>
<!ATTLIST ClassificationCodes CommodityCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes ECCNNo CDATA #IMPLIED>
<!ATTLIST ClassificationCodes HarmonizedCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes HazmatClass CDATA #IMPLIED>
<!ATTLIST ClassificationCodes NAICSCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes NMFCClass CDATA #IMPLIED>
<!ATTLIST ClassificationCodes NMFCCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes OperationalConfigurationComplete CDATA #IMPLIED>
<!ATTLIST ClassificationCodes PickingType CDATA #IMPLIED>
<!ATTLIST ClassificationCodes ReceivingType CDATA #IMPLIED>
<!ATTLIST ClassificationCodes Schedule_B_Code CDATA #IMPLIED>
<!ATTLIST ClassificationCodes StorageType CDATA #IMPLIED>
<!ATTLIST ClassificationCodes TaxProductCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes UNSPSC CDATA #IMPLIED>
<!ATTLIST ClassificationCodes VelocityCode CDATA #IMPLIED>

<!ELEMENT Item ( PrimaryInformation?,ClassificationCodes?,ContainerInformation?,SkuUnitSizeCodeList? )>
<!ATTLIST Item GlobalItemID CDATA #IMPLIED>
<!ATTLIST Item ItemGroupCode CDATA #IMPLIED>
<!ATTLIST Item ItemID CDATA #IMPLIED>
<!ATTLIST Item ItemKey CDATA #IMPLIED>
<!ATTLIST Item OrganizationCode CDATA #IMPLIED>
<!ATTLIST Item UnitOfMeasure CDATA #IMPLIED>

<!ELEMENT SkuUnitSizeCode EMPTY>
<!ATTLIST SkuUnitSizeCode Quantity CDATA #IMPLIED>
<!ATTLIST SkuUnitSizeCode sizeCode CDATA #IMPLIED>

<!ELEMENT ContainerList ( Item? )>

<!ELEMENT ContainerInformation EMPTY>
<!ATTLIST ContainerInformation CapacityVolume CDATA #IMPLIED>
<!ATTLIST ContainerInformation CapacityVolumeUom CDATA #IMPLIED>
<!ATTLIST ContainerInformation ContainerSize CDATA #IMPLIED>
