<!ELEMENT PricingRuleSellerAssignment ( Region?,PricingRule?,Coupon?,SellerOrganization? )>
<!ATTLIST PricingRuleSellerAssignment AssignmentID CDATA #IMPLIED>
<!ATTLIST PricingRuleSellerAssignment EnterpriseCode CDATA #IMPLIED>
<!ATTLIST PricingRuleSellerAssignment PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleSellerAssignment PricingRuleSellerAssignmentKey CDATA #IMPLIED>
<!ATTLIST PricingRuleSellerAssignment RegionKey CDATA #IMPLIED>
<!ATTLIST PricingRuleSellerAssignment SellerOrganizationCode CDATA #IMPLIED>

<!ELEMENT Coupon EMPTY>
<!ATTLIST Coupon AssignedUniqueCodes CDATA #IMPLIED>
<!ATTLIST Coupon CodeFormat CDATA #IMPLIED>
<!ATTLIST Coupon CouponID CDATA #IMPLIED>
<!ATTLIST Coupon CouponKey CDATA #IMPLIED>
<!ATTLIST Coupon GenerateUniqueCodes CDATA #IMPLIED>
<!ATTLIST Coupon GenerationStatus CDATA #IMPLIED>
<!ATTLIST Coupon ImportUniqueCodes CDATA #IMPLIED>
<!ATTLIST Coupon IsExclusive CDATA #IMPLIED>
<!ATTLIST Coupon NumberOfCodesToGenerate CDATA #IMPLIED>
<!ATTLIST Coupon OrganizationCode CDATA #IMPLIED>
<!ATTLIST Coupon PricingRuleKey CDATA #IMPLIED>
<!ATTLIST Coupon a-dtype NMTOKENS
                        "NumberOfCodesToGenerate int">

<!ELEMENT PricingRule EMPTY>
<!ATTLIST PricingRule ApplyProratedAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateExclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateExclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateInclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateInclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST PricingRule CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST PricingRule CommonTriggerQuantity CDATA #IMPLIED>
<!ATTLIST PricingRule CopyTriggerExclusionsToTargetExclusions CDATA #IMPLIED>
<!ATTLIST PricingRule CopyTriggerInclusionsToTargetInclusions CDATA #IMPLIED>
<!ATTLIST PricingRule Currency CDATA #IMPLIED>
<!ATTLIST PricingRule CustomerRedemptionLimit CDATA #IMPLIED>
<!ATTLIST PricingRule Description CDATA #IMPLIED>
<!ATTLIST PricingRule DiscountAllCombinationItems CDATA #IMPLIED>
<!ATTLIST PricingRule DistributeAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRule DistributeAdjustmentAcrossCombo CDATA #IMPLIED>
<!ATTLIST PricingRule EnableMixNMatchItems CDATA #IMPLIED>
<!ATTLIST PricingRule EndDateActive CDATA #IMPLIED>
<!ATTLIST PricingRule EndTime CDATA #IMPLIED>
<!ATTLIST PricingRule ExclusivityId CDATA #IMPLIED>
<!ATTLIST PricingRule ExclusivityType CDATA #IMPLIED>
<!ATTLIST PricingRule IgnoreRuleOnManualAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRule IgnoreRuleOnPriceLock CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnFriday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnMonday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnSaturday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnSunday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnThursday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnTuesday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnWednesday CDATA #IMPLIED>
<!ATTLIST PricingRule IsCouponRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsCustomRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsFreeGiftRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsItemAttributeValueRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsItemRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsManualRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsNonInstantDiscountRule CDATA #IMPLIED>
<!ATTLIST PricingRule ItemOperatorCode CDATA #IMPLIED>
<!ATTLIST PricingRule MinimizeNumberOfShipments CDATA #IMPLIED>
<!ATTLIST PricingRule OrganizationCode CDATA #IMPLIED>
<!ATTLIST PricingRule OverallRedemptionLimit CDATA #IMPLIED>
<!ATTLIST PricingRule PaymentType CDATA #IMPLIED>
<!ATTLIST PricingRule PricingComplexity CDATA #IMPLIED>
<!ATTLIST PricingRule PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRule PricingRuleName CDATA #IMPLIED>
<!ATTLIST PricingRule PricingStatus CDATA #IMPLIED>
<!ATTLIST PricingRule Priority CDATA #IMPLIED>
<!ATTLIST PricingRule RuleCategory CDATA #IMPLIED>
<!ATTLIST PricingRule RuleType CDATA #IMPLIED>
<!ATTLIST PricingRule SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST PricingRule StartDateActive CDATA #IMPLIED>
<!ATTLIST PricingRule StartTime CDATA #IMPLIED>
<!ATTLIST PricingRule a-dtype NMTOKENS
                             "CommonTriggerQuantity decimal
                              CustomerRedemptionLimit int
                              EndDateActive dateTime
                              EndTime dateTime
                              OverallRedemptionLimit int
                              Priority int
                              StartDateActive dateTime
                              StartTime dateTime">

<!ELEMENT SellerOrganization EMPTY>
<!ATTLIST SellerOrganization AccountWithHub CDATA #IMPLIED>
<!ATTLIST SellerOrganization AuthorityType CDATA #IMPLIED>
<!ATTLIST SellerOrganization BillingAddressKey CDATA #IMPLIED>
<!ATTLIST SellerOrganization CatalogOrganizationCode CDATA #IMPLIED>
<!ATTLIST SellerOrganization ContactAddressKey CDATA #IMPLIED>
<!ATTLIST SellerOrganization CorporateAddressKey CDATA #IMPLIED>
<!ATTLIST SellerOrganization CreatorOrganizationKey CDATA #IMPLIED>
<!ATTLIST SellerOrganization DunsNumber CDATA #IMPLIED>
<!ATTLIST SellerOrganization InventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST SellerOrganization InventoryPublished CDATA #IMPLIED>
<!ATTLIST SellerOrganization IsHubOrganization CDATA #IMPLIED>
<!ATTLIST SellerOrganization IsLegalEntity CDATA #IMPLIED>
<!ATTLIST SellerOrganization IsSourcingKept CDATA #IMPLIED>
<!ATTLIST SellerOrganization IssuingAuthority CDATA #IMPLIED>
<!ATTLIST SellerOrganization ItemXrefRule CDATA #IMPLIED>
<!ATTLIST SellerOrganization LocaleCode CDATA #IMPLIED>
<!ATTLIST SellerOrganization OrganizationCode CDATA #IMPLIED>
<!ATTLIST SellerOrganization OrganizationKey CDATA #IMPLIED>
<!ATTLIST SellerOrganization OrganizationName CDATA #IMPLIED>
<!ATTLIST SellerOrganization ParentOrganizationCode CDATA #IMPLIED>
<!ATTLIST SellerOrganization PaymentProcessingReqd CDATA #IMPLIED>
<!ATTLIST SellerOrganization PrimaryEnterpriseKey CDATA #IMPLIED>
<!ATTLIST SellerOrganization PrimarySicCode CDATA #IMPLIED>
<!ATTLIST SellerOrganization PrimaryUrl CDATA #IMPLIED>
<!ATTLIST SellerOrganization TaxExemptFlag CDATA #IMPLIED>
<!ATTLIST SellerOrganization TaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST SellerOrganization TaxJurisdiction CDATA #IMPLIED>
<!ATTLIST SellerOrganization TaxpayerId CDATA #IMPLIED>
<!ATTLIST SellerOrganization XrefAliasType CDATA #IMPLIED>
<!ATTLIST SellerOrganization XrefOrganizationCode CDATA #IMPLIED>

<!ELEMENT Region EMPTY>
<!ATTLIST Region CanAggregate CDATA #IMPLIED>
<!ATTLIST Region ParentRegionKey CDATA #IMPLIED>
<!ATTLIST Region RegionDescription CDATA #IMPLIED>
<!ATTLIST Region RegionKey CDATA #IMPLIED>
<!ATTLIST Region RegionLevelName CDATA #IMPLIED>
<!ATTLIST Region RegionName CDATA #IMPLIED>

