<!ELEMENT LoadCustomPricingRules ( Order,PricingRules? )>

<!ELEMENT PricingRuleActionList ( PricingRuleAction+ )>

<!ELEMENT PricingRuleAction EMPTY>
<!ATTLIST PricingRuleAction Adjustment CDATA #IMPLIED>
<!ATTLIST PricingRuleAction AdjustmentType CDATA #IMPLIED>
<!ATTLIST PricingRuleAction ApplyAdjustmentToRemainder CDATA #IMPLIED>
<!ATTLIST PricingRuleAction ChargeCategory CDATA #IMPLIED>
<!ATTLIST PricingRuleAction ChargeName CDATA #IMPLIED>
<!ATTLIST PricingRuleAction MaxAbsoluteAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRuleAction MaximumManualAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRuleAction OrderTotal CDATA #IMPLIED>
<!ATTLIST PricingRuleAction PricingRuleActionKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAction PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAction QualifierAmount CDATA #IMPLIED>
<!ATTLIST PricingRuleAction QualifierAmountType CDATA #IMPLIED>
<!ATTLIST PricingRuleAction Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleAction Reference CDATA #IMPLIED>
<!ATTLIST PricingRuleAction TargetItemDeterminationRule CDATA #IMPLIED>
<!ATTLIST PricingRuleAction TargetOccurrenceLimit CDATA #IMPLIED>
<!ATTLIST PricingRuleAction WhenToApply CDATA #IMPLIED>
<!ATTLIST PricingRuleAction a-dtype NMTOKENS
                                   "Adjustment decimal
                                    MaxAbsoluteAdjustment decimal
                                    MaximumManualAdjustment decimal
                                    OrderTotal decimal
                                    QualifierAmount decimal
                                    Quantity decimal
                                    TargetOccurrenceLimit decimal">

<!ELEMENT PersonInfo EMPTY>
<!ATTLIST PersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST PersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST PersonInfo City CDATA #IMPLIED>
<!ATTLIST PersonInfo Company CDATA #IMPLIED>
<!ATTLIST PersonInfo Country CDATA #IMPLIED>
<!ATTLIST PersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo Department CDATA #IMPLIED>
<!ATTLIST PersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfo HttpUrl CDATA #IMPLIED>
<!ATTLIST PersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST PersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST PersonInfo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST PersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST PersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfo PreferredShipAddress CDATA #IMPLIED>
<!ATTLIST PersonInfo State CDATA #IMPLIED>
<!ATTLIST PersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST PersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST PersonInfo Title CDATA #IMPLIED>
<!ATTLIST PersonInfo ZipCode CDATA #IMPLIED>

<!ELEMENT PricingRuleTargetCategoryList ( PricingRuleTargetCategory* )>

<!ELEMENT PricingRule ( Coupon?,PricingRuleTargetAttributeValueList?,PricingRuleAttributeValueList?,PricingRuleCategoryList?,PricingRuleTargetCategoryList?,PricingRuleTargetItemList?,PricingRuleItemList?,PricingRuleActionList?,PricingRuleLocaleList? )>
<!ATTLIST PricingRule ApplyProratedAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateExclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateExclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateInclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateInclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST PricingRule CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST PricingRule CommonTriggerQuantity CDATA #IMPLIED>
<!ATTLIST PricingRule CopyTriggerExclusionsToTargetExclusions CDATA #IMPLIED>
<!ATTLIST PricingRule CopyTriggerInclusionsToTargetInclusions CDATA #IMPLIED>
<!ATTLIST PricingRule Currency CDATA #IMPLIED>
<!ATTLIST PricingRule CustomerRedemptionLimit CDATA #IMPLIED>
<!ATTLIST PricingRule Description CDATA #IMPLIED>
<!ATTLIST PricingRule DiscountAllCombinationItems CDATA #IMPLIED>
<!ATTLIST PricingRule DistributeAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRule DistributeAdjustmentAcrossCombo CDATA #IMPLIED>
<!ATTLIST PricingRule EnableMixNMatchItems CDATA #IMPLIED>
<!ATTLIST PricingRule EndDateActive CDATA #IMPLIED>
<!ATTLIST PricingRule EndTime CDATA #IMPLIED>
<!ATTLIST PricingRule ExclusivityId CDATA #IMPLIED>
<!ATTLIST PricingRule ExclusivityType CDATA #IMPLIED>
<!ATTLIST PricingRule IgnoreRuleOnManualAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRule IgnoreRuleOnPriceLock CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnFriday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnMonday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnSaturday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnSunday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnThursday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnTuesday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnWednesday CDATA #IMPLIED>
<!ATTLIST PricingRule IsCouponRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsCustomRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsFreeGiftRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsItemAttributeValueRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsItemRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsManualRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsNonInstantDiscountRule CDATA #IMPLIED>
<!ATTLIST PricingRule ItemOperatorCode CDATA #IMPLIED>
<!ATTLIST PricingRule MinimizeNumberOfShipments CDATA #IMPLIED>
<!ATTLIST PricingRule OrganizationCode CDATA #IMPLIED>
<!ATTLIST PricingRule OverallRedemptionLimit CDATA #IMPLIED>
<!ATTLIST PricingRule PaymentType CDATA #IMPLIED>
<!ATTLIST PricingRule PricingComplexity CDATA #IMPLIED>
<!ATTLIST PricingRule PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRule PricingRuleName CDATA #IMPLIED>
<!ATTLIST PricingRule PricingStatus CDATA #IMPLIED>
<!ATTLIST PricingRule Priority CDATA #IMPLIED>
