<!ELEMENT ChangeRequestUser ( ChangeRequest? )>
<!ATTLIST ChangeRequestUser ChangeRequestKey CDATA #IMPLIED>
<!ATTLIST ChangeRequestUser ChangeRequestUserKey CDATA #IMPLIED>
<!ATTLIST ChangeRequestUser UserID CDATA #IMPLIED>

<!ELEMENT ChangeRequest EMPTY>
<!ATTLIST ChangeRequest ChangeProjectKey CDATA #IMPLIED>
<!ATTLIST ChangeRequest ChangeRequestID CDATA #IMPLIED>
<!ATTLIST ChangeRequest ChangeRequestKey CDATA #IMPLIED>
<!ATTLIST ChangeRequest LongDescription CDATA #IMPLIED>
<!ATTLIST ChangeRequest ManageUserID CDATA #IMPLIED>
<!ATTLIST ChangeRequest ShortDescription CDATA #IMPLIED>
<!ATTLIST ChangeRequest Status CDATA #IMPLIED>

