<!ELEMENT InvoiceDetail ( InvoiceHeader )>

<!ELEMENT HeaderCharges ( HeaderCharge* )>

<!ELEMENT LineDetail ( LineDetailTranQuantity?,OrderLine?,AdditionalLinePrice*,LineCharges?,LineTaxes?,References? )>
<!ATTLIST LineDetail AdditionalLinePriceKey CDATA #IMPLIED>
<!ATTLIST LineDetail Charges CDATA #IMPLIED>
<!ATTLIST LineDetail ExtendedPrice CDATA #IMPLIED>
<!ATTLIST LineDetail ItemID CDATA #IMPLIED>
<!ATTLIST LineDetail LineTotal CDATA #IMPLIED>
<!ATTLIST LineDetail OptionPrice CDATA #IMPLIED>
<!ATTLIST LineDetail OrderInvoiceDetailKey CDATA #REQUIRED>
<!ATTLIST LineDetail OrderLineKey CDATA #IMPLIED>
<!ATTLIST LineDetail PricingQty CDATA #IMPLIED>
<!ATTLIST LineDetail PrimeLineNo CDATA #IMPLIED>
<!ATTLIST LineDetail ProductClass CDATA #IMPLIED>
<!ATTLIST LineDetail Quantity CDATA #IMPLIED>
<!ATTLIST LineDetail ShippedQty CDATA #IMPLIED>
<!ATTLIST LineDetail SubLineNo CDATA #IMPLIED>
<!ATTLIST LineDetail Tax CDATA #IMPLIED>
<!ATTLIST LineDetail UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST LineDetail UnitPrice CDATA #IMPLIED>
<!ATTLIST LineDetail a-dtype NMTOKENS
                            "Charges decimal
                             ExtendedPrice decimal
                             LineTotal decimal
                             OptionPrice decimal
                             PricingQty decimal
                             PrimeLineNo int
                             Quantity decimal
                             ShippedQty decimal
                             SubLineNo int
                             Tax decimal
                             UnitPrice decimal">

<!ELEMENT ChargeSummary ( ChargeSummaryDetail* )>

<!ELEMENT OverallChargeTotals ( OverallChargeTotal* )>

<!ELEMENT ChargeCategoryDetails EMPTY>
<!ATTLIST ChargeCategoryDetails ChargeCategoryKey CDATA #IMPLIED>
<!ATTLIST ChargeCategoryDetails ConsiderForProfitMargin CDATA #IMPLIED>
<!ATTLIST ChargeCategoryDetails Description CDATA #IMPLIED>
<!ATTLIST ChargeCategoryDetails IsBillable CDATA #IMPLIED>
<!ATTLIST ChargeCategoryDetails IsDiscount CDATA #IMPLIED>
<!ATTLIST ChargeCategoryDetails IsRefundable CDATA #IMPLIED>

<!ELEMENT LineCharges ( LineCharge* )>

<!ELEMENT PersonInfo EMPTY>
<!ATTLIST PersonInfo AddressID CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST PersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST PersonInfo City CDATA #IMPLIED>
<!ATTLIST PersonInfo Company CDATA #IMPLIED>
<!ATTLIST PersonInfo Country CDATA #IMPLIED>
<!ATTLIST PersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo Department CDATA #IMPLIED>
<!ATTLIST PersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST PersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST PersonInfo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST PersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST PersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfo State CDATA #IMPLIED>
<!ATTLIST PersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST PersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST PersonInfo Title CDATA #IMPLIED>
<!ATTLIST PersonInfo ZipCode CDATA #IMPLIED>

<!ELEMENT AdditionalLinePrice EMPTY>
<!ATTLIST AdditionalLinePrice AdditionalLinePriceKey CDATA #IMPLIED>
<!ATTLIST AdditionalLinePrice ExtendedPrice CDATA #IMPLIED>
<!ATTLIST AdditionalLinePrice IsPriceLocked CDATA #IMPLIED>
