<!ELEMENT PrintDocuments ( PrintDocument* )>

<!ELEMENT LabelFormat EMPTY>
<!ATTLIST LabelFormat LabelFormatFile CDATA #IMPLIED>
<!ATTLIST LabelFormat LabelFormatId CDATA #IMPLIED>
<!ATTLIST LabelFormat MappingXML CDATA #IMPLIED>

<!ELEMENT PrintDocument ( LabelFormat? )>
<!ATTLIST PrintDocument DefaultLabelFormatId CDATA #IMPLIED>
<!ATTLIST PrintDocument PrintDocumentDescription CDATA #IMPLIED>
<!ATTLIST PrintDocument PrintDocumentId CDATA #IMPLIED>
<!ATTLIST PrintDocument PrintDocumentKey CDATA #IMPLIED>

