<!ELEMENT AllocationRuleList ( AllocationRule* )>

<!ELEMENT AllocationRule EMPTY>
<!ATTLIST AllocationRule ActivateFlag CDATA #IMPLIED>
<!ATTLIST AllocationRule AllocationRuleId CDATA #IMPLIED>
<!ATTLIST AllocationRule AllocationRuleKey CDATA #IMPLIED>
<!ATTLIST AllocationRule AllowedShipmentDelayDays CDATA #IMPLIED>
<!ATTLIST AllocationRule ApplyFutureSafetyFactor CDATA #IMPLIED>
<!ATTLIST AllocationRule ApplyOnhandSafetyFactor CDATA #IMPLIED>
<!ATTLIST AllocationRule AssumeInfInvAfterLeadTime CDATA #IMPLIED>
<!ATTLIST AllocationRule BackOrderWaitPeriod CDATA #IMPLIED>
<!ATTLIST AllocationRule BackorderfromnodeWaitPeriod CDATA #IMPLIED>
<!ATTLIST AllocationRule CancelOrderOnExcpFlag CDATA #IMPLIED>
<!ATTLIST AllocationRule ConsiderUnplannedInventoryMode CDATA #IMPLIED>
<!ATTLIST AllocationRule DelayCurrentProcurements CDATA #IMPLIED>
<!ATTLIST AllocationRule DelayCurrentShipment CDATA #IMPLIED>
<!ATTLIST AllocationRule Description CDATA #IMPLIED>
<!ATTLIST AllocationRule HoldAllocationFlag CDATA #IMPLIED>
<!ATTLIST AllocationRule IgnoreFillQuantityForReservations CDATA #IMPLIED>
<!ATTLIST AllocationRule IgnoreLandedCost CDATA #IMPLIED>
<!ATTLIST AllocationRule IgnoreMerging CDATA #IMPLIED>
<!ATTLIST AllocationRule IsReservationAllowedDuringScheduling CDATA #IMPLIED>
<!ATTLIST AllocationRule LineShipCompleteFlag CDATA #IMPLIED>
<!ATTLIST AllocationRule LineShipSingleNodeFlag CDATA #IMPLIED>
<!ATTLIST AllocationRule OptimizationType CDATA #IMPLIED>
<!ATTLIST AllocationRule OrganizationCode CDATA #IMPLIED>
<!ATTLIST AllocationRule ReserveKitsOutOfRatio CDATA #IMPLIED>
<!ATTLIST AllocationRule RetrySchTimeForProd CDATA #IMPLIED>
<!ATTLIST AllocationRule RetrySchTimeForSrvc CDATA #IMPLIED>
<!ATTLIST AllocationRule ScheduleLeadTime CDATA #IMPLIED>
<!ATTLIST AllocationRule ServiceSearchWindow CDATA #IMPLIED>
<!ATTLIST AllocationRule ShipCompleteFlag CDATA #IMPLIED>
<!ATTLIST AllocationRule ShipSingleNodeFlag CDATA #IMPLIED>
<!ATTLIST AllocationRule ShipmentConsolidationWindow CDATA #IMPLIED>
<!ATTLIST AllocationRule UseGeography CDATA #IMPLIED>
<!ATTLIST AllocationRule UseShipmentConsolidationWindow CDATA #IMPLIED>
<!ATTLIST AllocationRule WeightByDistribution CDATA #IMPLIED>
<!ATTLIST AllocationRule WeightByGeography CDATA #IMPLIED>
<!ATTLIST AllocationRule a-dtype NMTOKENS
                                "AllowedShipmentDelayDays int
                                 BackOrderWaitPeriod decimal
                                 BackorderfromnodeWaitPeriod decimal
                                 RetrySchTimeForProd decimal
                                 RetrySchTimeForSrvc decimal
                                 ScheduleLeadTime int
                                 ServiceSearchWindow int
                                 ShipmentConsolidationWindow int
                                 WeightByDistribution decimal
                                 WeightByGeography decimal">

