<!ELEMENT EntityCustomAttributeList ( EntityCustomAttribute )>

<!ELEMENT EntityCustomAttribute EMPTY>
<!ATTLIST EntityCustomAttribute AttributeDomainID CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute AttributeGroupID CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute AttributeID CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute ColumnName CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute EntityAttributeDomainKey CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute EntityCustomAttributeKey CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute OrganizationCode CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute Searchable CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute Status CDATA #IMPLIED>

