<!ELEMENT getTrackingNoAndPrintLabel ( SuccessfulContainers?,FailedContainers? )>

<!ELEMENT SuccessfulContainers ( Container* )>

<!ELEMENT Container ( ContainerReturnTrackingList? )>
<!ATTLIST Container ContainerNo CDATA #IMPLIED>
<!ATTLIST Container PierbridgeLabelURL CDATA #IMPLIED>
<!ATTLIST Container ShipmentContainerKey CDATA #IMPLIED>
<!ATTLIST Container StackTrace CDATA #IMPLIED>

<!ELEMENT ContainerReturnTracking EMPTY>
<!ATTLIST ContainerReturnTracking PierbridgeReturnLabelURL CDATA #IMPLIED>
<!ATTLIST ContainerReturnTracking ReturnPrintBuffer CDATA #IMPLIED>
<!ATTLIST ContainerReturnTracking ReturnTrackingNumber CDATA #IMPLIED>
<!ATTLIST ContainerReturnTracking ShipmentContainerKey CDATA #IMPLIED>
<!ATTLIST ContainerReturnTracking ShipmentKey CDATA #IMPLIED>

<!ELEMENT FailedContainers ( Container* )>

<!ELEMENT ContainerReturnTrackingList ( ContainerReturnTracking* )>

