<!ELEMENT ActivityDemand ( Shipment? )>
<!ATTLIST ActivityDemand ActivityDemandKey CDATA #IMPLIED>
<!ATTLIST ActivityDemand CaseId CDATA #IMPLIED>
<!ATTLIST ActivityDemand EnterpriseCode CDATA #REQUIRED>
<!ATTLIST ActivityDemand ForActivityCode CDATA #REQUIRED>
<!ATTLIST ActivityDemand ItemId CDATA #IMPLIED>
<!ATTLIST ActivityDemand Node CDATA #REQUIRED>
<!ATTLIST ActivityDemand PalletId CDATA #IMPLIED>
<!ATTLIST ActivityDemand ProductClass CDATA #IMPLIED>
<!ATTLIST ActivityDemand ShipmentKey CDATA #IMPLIED>
<!ATTLIST ActivityDemand UnitOfMeasure CDATA #IMPLIED>

<!ELEMENT Shipment EMPTY>
<!ATTLIST Shipment SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment ShipNode CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentNo CDATA #REQUIRED>

