<!ELEMENT Loads ( Load* )>

<!ELEMENT Status EMPTY>
<!ATTLIST Status Description CDATA #IMPLIED>
<!ATTLIST Status OwnerKey CDATA #IMPLIED>
<!ATTLIST Status ProcessTypeKey CDATA #IMPLIED>
<!ATTLIST Status RequiresCollaboration CDATA #IMPLIED>
<!ATTLIST Status Status CDATA #IMPLIED>
<!ATTLIST Status StatusKey CDATA #IMPLIED>
<!ATTLIST Status StatusName CDATA #IMPLIED>
<!ATTLIST Status StatusType CDATA #IMPLIED>

<!ELEMENT Load ( Status?,LoadShipments?,LoadContainers?,LoadHoldTypes? )>
<!ATTLIST Load ActualArrivalDate CDATA #IMPLIED>
<!ATTLIST Load ActualDepartureDate CDATA #IMPLIED>
<!ATTLIST Load ActualFreightCharge CDATA #IMPLIED>
<!ATTLIST Load AppointmentNo CDATA #IMPLIED>
<!ATTLIST Load BolNo CDATA #IMPLIED>
<!ATTLIST Load BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Load CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Load Currency CDATA #IMPLIED>
<!ATTLIST Load DeliveryPlanKey CDATA #IMPLIED>
<!ATTLIST Load DestinationAddressKey CDATA #IMPLIED>
<!ATTLIST Load DestinationNode CDATA #IMPLIED>
<!ATTLIST Load DockLocationId CDATA #IMPLIED>
<!ATTLIST Load DocumentType CDATA #IMPLIED>
<!ATTLIST Load DropAtShipmentDestination CDATA #IMPLIED>
<!ATTLIST Load EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Load ExpectedArrivalDate CDATA #IMPLIED>
<!ATTLIST Load ExpectedDepartureDate CDATA #IMPLIED>
<!ATTLIST Load HazardousMaterial CDATA #IMPLIED>
<!ATTLIST Load ITNNo CDATA #IMPLIED>
<!ATTLIST Load IsBreakBulkLoad CDATA #IMPLIED>
<!ATTLIST Load IsExpInclInManifest CDATA #IMPLIED>
<!ATTLIST Load IsRoutingPending CDATA #IMPLIED>
<!ATTLIST Load LoadClosedFlag CDATA #IMPLIED>
<!ATTLIST Load LoadKey CDATA #IMPLIED>
<!ATTLIST Load LoadNo CDATA #IMPLIED>
<!ATTLIST Load LoadType CDATA #IMPLIED>
<!ATTLIST Load ManifestKey CDATA #IMPLIED>
<!ATTLIST Load NumberOfCases CDATA #IMPLIED>
<!ATTLIST Load NumberOfPallets CDATA #IMPLIED>
<!ATTLIST Load OriginAddressKey CDATA #IMPLIED>
<!ATTLIST Load OriginNode CDATA #IMPLIED>
<!ATTLIST Load OwnerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Load PickupFromShipmentOrigin CDATA #IMPLIED>
<!ATTLIST Load PipelineKey CDATA #IMPLIED>
<!ATTLIST Load PodNo CDATA #IMPLIED>
<!ATTLIST Load ProNo CDATA #IMPLIED>
<!ATTLIST Load Scac CDATA #IMPLIED>
<!ATTLIST Load ScacAndService CDATA #IMPLIED>
<!ATTLIST Load ScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST Load SealNo CDATA #IMPLIED>
<!ATTLIST Load ShipMode CDATA #IMPLIED>
<!ATTLIST Load ShipVia CDATA #IMPLIED>
<!ATTLIST Load Status CDATA #IMPLIED>
<!ATTLIST Load StatusDate CDATA #IMPLIED>
<!ATTLIST Load TotalActualCharge CDATA #IMPLIED>
<!ATTLIST Load TotalEstimatedCharge CDATA #IMPLIED>
<!ATTLIST Load TotalVolume CDATA #IMPLIED>
<!ATTLIST Load TotalVolumeUOM CDATA #IMPLIED>
<!ATTLIST Load TotalWeight CDATA #IMPLIED>
<!ATTLIST Load TotalWeightUOM CDATA #IMPLIED>
<!ATTLIST Load TrailerNo CDATA #IMPLIED>
<!ATTLIST Load VesselName CDATA #IMPLIED>
<!ATTLIST Load VoyageNo CDATA #IMPLIED>
<!ATTLIST Load isHistory CDATA #IMPLIED>
<!ATTLIST Load a-dtype NMTOKENS
                      "ActualArrivalDate dateTime
                       ActualDepartureDate dateTime
                       ActualFreightCharge decimal
                       ExpectedArrivalDate dateTime
                       ExpectedDepartureDate dateTime
                       NumberOfCases int
                       NumberOfPallets int
                       StatusDate dateTime
                       TotalActualCharge decimal
                       TotalEstimatedCharge decimal
                       TotalVolume decimal
                       TotalWeight decimal">

<!ELEMENT DropoffStop EMPTY>
<!ATTLIST DropoffStop ActualArrivalDate CDATA #IMPLIED>
<!ATTLIST DropoffStop ActualDepartureDate CDATA #IMPLIED>
<!ATTLIST DropoffStop DockLocationId CDATA #IMPLIED>
<!ATTLIST DropoffStop ExpectedArrivalDate CDATA #IMPLIED>
<!ATTLIST DropoffStop ExpectedDepartureDate CDATA #IMPLIED>
<!ATTLIST DropoffStop LoadKey CDATA #IMPLIED>
<!ATTLIST DropoffStop LoadStopKey CDATA #IMPLIED>
<!ATTLIST DropoffStop StopAddressKey CDATA #IMPLIED>
<!ATTLIST DropoffStop StopNode CDATA #IMPLIED>
<!ATTLIST DropoffStop StopReached CDATA #IMPLIED>
<!ATTLIST DropoffStop StopSequenceNo CDATA #IMPLIED>
<!ATTLIST DropoffStop StopType CDATA #IMPLIED>
<!ATTLIST DropoffStop TotalVolumeIn CDATA #IMPLIED>
<!ATTLIST DropoffStop TotalVolumeOut CDATA #IMPLIED>
<!ATTLIST DropoffStop TotalWeightIn CDATA #IMPLIED>
<!ATTLIST DropoffStop TotalWeightOut CDATA #IMPLIED>
<!ATTLIST DropoffStop VolumeUOM CDATA #IMPLIED>
<!ATTLIST DropoffStop WeightUOM CDATA #IMPLIED>
<!ATTLIST DropoffStop isHistory CDATA #IMPLIED>
<!ATTLIST DropoffStop a-dtype NMTOKENS
                             "ActualArrivalDate dateTime
                              ActualDepartureDate dateTime
                              ExpectedArrivalDate dateTime
                              ExpectedDepartureDate dateTime
                              StopSequenceNo int
                              TotalVolumeIn decimal
                              TotalVolumeOut decimal
                              TotalWeightIn decimal
                              TotalWeightOut decimal">

<!ELEMENT LoadHoldTypeLogs ( LoadHoldTypeLog* )>

<!ELEMENT Containers ( Container* )>

<!ELEMENT LoadShipment ( PickupStop?,DropoffStop?,Shipment? )>
<!ATTLIST LoadShipment BolNo CDATA #IMPLIED>
<!ATTLIST LoadShipment DropoffStopKey CDATA #IMPLIED>
<!ATTLIST LoadShipment DropoffUpdateReceived CDATA #IMPLIED>
<!ATTLIST LoadShipment LoadKey CDATA #IMPLIED>
<!ATTLIST LoadShipment LoadShipmentKey CDATA #IMPLIED>
<!ATTLIST LoadShipment PickupStopKey CDATA #IMPLIED>
<!ATTLIST LoadShipment PickupUpdateReceived CDATA #IMPLIED>
<!ATTLIST LoadShipment ProNo CDATA #IMPLIED>
<!ATTLIST LoadShipment SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST LoadShipment ShipNode CDATA #IMPLIED>
<!ATTLIST LoadShipment ShipmentKey CDATA #IMPLIED>
<!ATTLIST LoadShipment ShipmentNo CDATA #IMPLIED>
<!ATTLIST LoadShipment isHistory CDATA #IMPLIED>

<!ELEMENT Shipment ( Containers?,Status? )>
<!ATTLIST Shipment ActualDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ActualFreightCharge CDATA #IMPLIED>
<!ATTLIST Shipment ActualShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment AllowOverage CDATA #IMPLIED>
<!ATTLIST Shipment AppointmentNo CDATA #IMPLIED>
<!ATTLIST Shipment AssignedToUserId CDATA #IMPLIED>
<!ATTLIST Shipment AssociationAction CDATA #IMPLIED>
<!ATTLIST Shipment BBNMinVolume CDATA #IMPLIED>
<!ATTLIST Shipment BBNMinWeight CDATA #IMPLIED>
<!ATTLIST Shipment BackroomPickRequired CDATA #IMPLIED>
<!ATTLIST Shipment BillToAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment BillToCustomerId CDATA #IMPLIED>
<!ATTLIST Shipment BolNo CDATA #IMPLIED>
<!ATTLIST Shipment BreakBulkLoadKey CDATA #IMPLIED>
<!ATTLIST Shipment BreakBulkNode CDATA #IMPLIED>
<!ATTLIST Shipment BuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST Shipment BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment BuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST Shipment CODPayMethod CDATA #IMPLIED>
<!ATTLIST Shipment CarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Shipment CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Shipment CarrierType CDATA #IMPLIED>
<!ATTLIST Shipment Code CDATA #IMPLIED>
<!ATTLIST Shipment CommercialValue CDATA #IMPLIED>
<!ATTLIST Shipment Currency CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryCode CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryMethod CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryPlanKey CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryTS CDATA #IMPLIED>
<!ATTLIST Shipment DestinationZone CDATA #IMPLIED>
<!ATTLIST Shipment DoNotVerifyCaseContent CDATA #IMPLIED>
<!ATTLIST Shipment DoNotVerifyPalletContent CDATA #IMPLIED>
<!ATTLIST Shipment DocumentType CDATA #IMPLIED>
<!ATTLIST Shipment DownLoadCount CDATA #IMPLIED>
<!ATTLIST Shipment EmailReturnLabel CDATA #IMPLIED>
<!ATTLIST Shipment EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Shipment EspCheckRequired CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment ExportTaxpayerID CDATA #IMPLIED>
<!ATTLIST Shipment FreightTerms CDATA #IMPLIED>
<!ATTLIST Shipment FromAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment FromAppointment CDATA #IMPLIED>
<!ATTLIST Shipment HasOtherShipments CDATA #IMPLIED>
<!ATTLIST Shipment HazardousMaterialFlag CDATA #IMPLIED>
<!ATTLIST Shipment HoldLocation CDATA #IMPLIED>
<!ATTLIST Shipment ITDate CDATA #IMPLIED>
<!ATTLIST Shipment ITNNo CDATA #IMPLIED>
<!ATTLIST Shipment ITNo CDATA #IMPLIED>
<!ATTLIST Shipment InvoiceComplete CDATA #IMPLIED>
<!ATTLIST Shipment IsPackProcessComplete CDATA #IMPLIED>
<!ATTLIST Shipment IsPackingRequired CDATA #IMPLIED>
<!ATTLIST Shipment IsPackingRequiredWithContents CDATA #IMPLIED>
<!ATTLIST Shipment IsProductPlacingComplete CDATA #IMPLIED>
<!ATTLIST Shipment IsShipmentLevelIntegration CDATA #IMPLIED>
<!ATTLIST Shipment IsSingleOrder CDATA #IMPLIED>
<!ATTLIST Shipment LevelOfService CDATA #IMPLIED>
<!ATTLIST Shipment LinesEntered CDATA #IMPLIED>
<!ATTLIST Shipment Lockid CDATA #IMPLIED>
<!ATTLIST Shipment ManifestKey CDATA #IMPLIED>
<!ATTLIST Shipment ManifestNo CDATA #IMPLIED>
<!ATTLIST Shipment ManuallyEntered CDATA #IMPLIED>
<!ATTLIST Shipment MergeNode CDATA #IMPLIED>
<!ATTLIST Shipment NextAlertTs CDATA #IMPLIED>
<!ATTLIST Shipment NumOfCartons CDATA #IMPLIED>
<!ATTLIST Shipment NumOfPallets CDATA #IMPLIED>
<!ATTLIST Shipment OrderAvailableOnSystem CDATA #IMPLIED>
<!ATTLIST Shipment OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Shipment OrderNo CDATA #IMPLIED>
<!ATTLIST Shipment OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST Shipment OriginZone CDATA #IMPLIED>
<!ATTLIST Shipment OverrideManualShipmentEntry CDATA #IMPLIED>
<!ATTLIST Shipment PackAndHold CDATA #IMPLIED>
<!ATTLIST Shipment PackListType CDATA #IMPLIED>
<!ATTLIST Shipment ParentShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment PickListNo CDATA #IMPLIED>
<!ATTLIST Shipment PickTicketPrinted CDATA #IMPLIED>
<!ATTLIST Shipment PickticketNo CDATA #IMPLIED>
<!ATTLIST Shipment PipelineKey CDATA #IMPLIED>
<!ATTLIST Shipment PodNo CDATA #IMPLIED>
<!ATTLIST Shipment ProNo CDATA #IMPLIED>
<!ATTLIST Shipment ProfileID CDATA #IMPLIED>
<!ATTLIST Shipment ReceivingNode CDATA #IMPLIED>
<!ATTLIST Shipment ReleaseNo CDATA #IMPLIED>
<!ATTLIST Shipment RequestedCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Shipment RequestedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment RequestedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment ReturnAuthorizationNumber CDATA #IMPLIED>
<!ATTLIST Shipment ReturnBillingAccount CDATA #IMPLIED>
<!ATTLIST Shipment ReturnByDate CDATA #IMPLIED>
<!ATTLIST Shipment ReturnCarrierService CDATA #IMPLIED>
<!ATTLIST Shipment ReturnFreightTerms CDATA #IMPLIED>
<!ATTLIST Shipment SCAC CDATA #IMPLIED>
<!ATTLIST Shipment ScacAndService CDATA #IMPLIED>
<!ATTLIST Shipment ScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST Shipment ScacIntegrationRequired CDATA #IMPLIED>
<!ATTLIST Shipment SealNo CDATA #IMPLIED>
<!ATTLIST Shipment SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment ShipDate CDATA #IMPLIED>
<!ATTLIST Shipment ShipMode CDATA #IMPLIED>
<!ATTLIST Shipment ShipNode CDATA #IMPLIED>
<!ATTLIST Shipment ShipToCustomerId CDATA #IMPLIED>
<!ATTLIST Shipment ShipVia CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentClosedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentConfirmUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentContainerizedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentDeliverUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentNo CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentPlannedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentSortLocationId CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentType CDATA #IMPLIED>
<!ATTLIST Shipment Status CDATA #IMPLIED>
<!ATTLIST Shipment StatusDate CDATA #IMPLIED>
<!ATTLIST Shipment ToAppointment CDATA #IMPLIED>
<!ATTLIST Shipment TotalActualCharge CDATA #IMPLIED>
