<!ELEMENT TaskReference ( BaseActivityGroup? )>
<!ATTLIST TaskReference MaximumRecords CDATA #IMPLIED>
<!ATTLIST TaskReference SystemDefined CDATA #IMPLIED>
<!ATTLIST TaskReference TaskReference CDATA #IMPLIED>
<!ATTLIST TaskReference TaskReferenceKey CDATA #IMPLIED>

<!ELEMENT BaseActivityGroup EMPTY>
<!ATTLIST BaseActivityGroup ActivityGroupId CDATA #IMPLIED>
<!ATTLIST BaseActivityGroup ActivityGroupName CDATA #IMPLIED>
<!ATTLIST BaseActivityGroup BaseActivityGroupKey CDATA #IMPLIED>
<!ATTLIST BaseActivityGroup MultiLocation CDATA #IMPLIED>

