<!ELEMENT GetLabelFormat ( LabelPreference? )>
<!ATTLIST GetLabelFormat LabelFormatId CDATA #IMPLIED>
<!ATTLIST GetLabelFormat PrintDocumentId CDATA #REQUIRED>

<!ELEMENT LabelPreference EMPTY>
<!ATTLIST LabelPreference BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST LabelPreference EnterpriseCode CDATA #IMPLIED>
<!ATTLIST LabelPreference EquipmentType CDATA #IMPLIED>
<!ATTLIST LabelPreference Node CDATA #IMPLIED>
<!ATTLIST LabelPreference SCAC CDATA #IMPLIED>
<!ATTLIST LabelPreference SellerOrganizationCode CDATA #IMPLIED>

