<!ELEMENT DetermineShipmentToConsolidateWith ( Shipment,Shipments? )>

<!ELEMENT ShipmentTagSerials ( ShipmentTagSerial* )>

<!ELEMENT ShipmentTagSerial EMPTY>
<!ATTLIST ShipmentTagSerial BatchNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ContainerDetailKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotAttribute1 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotAttribute2 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotAttribute3 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotKeyReference CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotNumber CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ManufacturingDate CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial Quantity CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial RevisionNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial SerialNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ShipByDate CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ShipmentLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ShipmentTagSerialKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial a-dtype NMTOKENS
                                   "ManufacturingDate dateTime
                                    Quantity decimal
                                    ShipByDate dateTime">

<!ELEMENT Shipment ( ShipmentLine* )>
<!ATTLIST Shipment ActualDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ActualFreightCharge CDATA #IMPLIED>
<!ATTLIST Shipment ActualShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment AppointmentNo CDATA #IMPLIED>
<!ATTLIST Shipment AssociationAction CDATA #IMPLIED>
<!ATTLIST Shipment BolNo CDATA #IMPLIED>
<!ATTLIST Shipment BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment CarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Shipment CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Shipment CarrierType CDATA #IMPLIED>
<!ATTLIST Shipment Code CDATA #IMPLIED>
<!ATTLIST Shipment CommercialValue CDATA #IMPLIED>
<!ATTLIST Shipment Currency CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryPlanKey CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryTS CDATA #IMPLIED>
<!ATTLIST Shipment DestinationZone CDATA #IMPLIED>
<!ATTLIST Shipment DocumentType CDATA #IMPLIED>
<!ATTLIST Shipment DownLoadCount CDATA #IMPLIED>
<!ATTLIST Shipment EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment ExportTaxpayerID CDATA #IMPLIED>
<!ATTLIST Shipment FreightTerms CDATA #IMPLIED>
<!ATTLIST Shipment FromAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment FromAppointment CDATA #IMPLIED>
<!ATTLIST Shipment HasOtherShipments CDATA #IMPLIED>
<!ATTLIST Shipment HazardousMaterialFlag CDATA #IMPLIED>
<!ATTLIST Shipment HeldForConfirmation CDATA #IMPLIED>
<!ATTLIST Shipment ITDate CDATA #IMPLIED>
<!ATTLIST Shipment ITNo CDATA #IMPLIED>
<!ATTLIST Shipment InvoiceComplete CDATA #IMPLIED>
<!ATTLIST Shipment IsSingleOrder CDATA #IMPLIED>
<!ATTLIST Shipment LevelOfService CDATA #IMPLIED>
<!ATTLIST Shipment LinesEntered CDATA #IMPLIED>
<!ATTLIST Shipment ManifestKey CDATA #IMPLIED>
<!ATTLIST Shipment ManifestNo CDATA #IMPLIED>
<!ATTLIST Shipment ManuallyEntered CDATA #IMPLIED>
<!ATTLIST Shipment MergeNode CDATA #IMPLIED>
<!ATTLIST Shipment NumOfCartons CDATA #IMPLIED>
<!ATTLIST Shipment NumOfPallets CDATA #IMPLIED>
<!ATTLIST Shipment OrderAvailableOnSystem CDATA #IMPLIED>
<!ATTLIST Shipment OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Shipment OrderNo CDATA #IMPLIED>
<!ATTLIST Shipment OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST Shipment OriginZone CDATA #IMPLIED>
<!ATTLIST Shipment OverrideManualShipmentEntry CDATA #IMPLIED>
<!ATTLIST Shipment PackListType CDATA #IMPLIED>
<!ATTLIST Shipment ParentShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment PickListNo CDATA #IMPLIED>
<!ATTLIST Shipment PickticketNo CDATA #IMPLIED>
<!ATTLIST Shipment PipelineKey CDATA #IMPLIED>
<!ATTLIST Shipment PodNo CDATA #IMPLIED>
<!ATTLIST Shipment ProNo CDATA #IMPLIED>
<!ATTLIST Shipment ReceivingNode CDATA #IMPLIED>
<!ATTLIST Shipment ReleaseNo CDATA #IMPLIED>
<!ATTLIST Shipment RequestedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment RequestedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment RequiresApptConfirmation CDATA #IMPLIED>
<!ATTLIST Shipment SCAC CDATA #IMPLIED>
