<!ELEMENT LocationSizes ( LocationSize )>

<!ELEMENT LocationCapacities ( LocationCapacity* )>

<!ELEMENT LocationSize ( LocationCapacities? )>
<!ATTLIST LocationSize Description CDATA #IMPLIED>
<!ATTLIST LocationSize DescriptionQryType CDATA #IMPLIED>
<!ATTLIST LocationSize DimensionUom CDATA #IMPLIED>
<!ATTLIST LocationSize DimensionUomQryType CDATA #IMPLIED>
<!ATTLIST LocationSize FromDescription CDATA #IMPLIED>
<!ATTLIST LocationSize FromDimensionUom CDATA #IMPLIED>
<!ATTLIST LocationSize FromHeight CDATA #IMPLIED>
<!ATTLIST LocationSize FromIsInfiniteCapacity CDATA #IMPLIED>
<!ATTLIST LocationSize FromLength CDATA #IMPLIED>
<!ATTLIST LocationSize FromLocationSizeCode CDATA #IMPLIED>
<!ATTLIST LocationSize FromLocationSizeKey CDATA #IMPLIED>
<!ATTLIST LocationSize FromMaxWeight CDATA #IMPLIED>
<!ATTLIST LocationSize FromNode CDATA #IMPLIED>
<!ATTLIST LocationSize FromVolume CDATA #IMPLIED>
<!ATTLIST LocationSize FromVolumeUom CDATA #IMPLIED>
<!ATTLIST LocationSize FromWeightUom CDATA #IMPLIED>
<!ATTLIST LocationSize FromWidth CDATA #IMPLIED>
<!ATTLIST LocationSize Height CDATA #IMPLIED>
<!ATTLIST LocationSize HeightQryType CDATA #IMPLIED>
<!ATTLIST LocationSize IsInfiniteCapacity CDATA #IMPLIED>
<!ATTLIST LocationSize IsInfiniteCapacityQryType CDATA #IMPLIED>
<!ATTLIST LocationSize Length CDATA #IMPLIED>
<!ATTLIST LocationSize LengthQryType CDATA #IMPLIED>
<!ATTLIST LocationSize LocationSizeCode CDATA #IMPLIED>
<!ATTLIST LocationSize LocationSizeCodeQryType CDATA #IMPLIED>
<!ATTLIST LocationSize LocationSizeKey CDATA #IMPLIED>
<!ATTLIST LocationSize LocationSizeKeyQryType CDATA #IMPLIED>
<!ATTLIST LocationSize MaxWeight CDATA #IMPLIED>
<!ATTLIST LocationSize MaxWeightQryType CDATA #IMPLIED>
<!ATTLIST LocationSize Node CDATA #IMPLIED>
<!ATTLIST LocationSize NodeQryType CDATA #IMPLIED>
<!ATTLIST LocationSize ToDescription CDATA #IMPLIED>
<!ATTLIST LocationSize ToDimensionUom CDATA #IMPLIED>
<!ATTLIST LocationSize ToHeight CDATA #IMPLIED>
<!ATTLIST LocationSize ToIsInfiniteCapacity CDATA #IMPLIED>
<!ATTLIST LocationSize ToLength CDATA #IMPLIED>
<!ATTLIST LocationSize ToLocationSizeCode CDATA #IMPLIED>
<!ATTLIST LocationSize ToLocationSizeKey CDATA #IMPLIED>
<!ATTLIST LocationSize ToMaxWeight CDATA #IMPLIED>
<!ATTLIST LocationSize ToNode CDATA #IMPLIED>
<!ATTLIST LocationSize ToVolume CDATA #IMPLIED>
<!ATTLIST LocationSize ToVolumeUom CDATA #IMPLIED>
<!ATTLIST LocationSize ToWeightUom CDATA #IMPLIED>
<!ATTLIST LocationSize ToWidth CDATA #IMPLIED>
<!ATTLIST LocationSize Volume CDATA #IMPLIED>
<!ATTLIST LocationSize VolumeQryType CDATA #IMPLIED>
<!ATTLIST LocationSize VolumeUom CDATA #IMPLIED>
<!ATTLIST LocationSize VolumeUomQryType CDATA #IMPLIED>
<!ATTLIST LocationSize WeightUom CDATA #IMPLIED>
<!ATTLIST LocationSize WeightUomQryType CDATA #IMPLIED>
<!ATTLIST LocationSize Width CDATA #IMPLIED>
<!ATTLIST LocationSize WidthQryType CDATA #IMPLIED>
<!ATTLIST LocationSize a-dtype NMTOKENS
                              "FromHeight decimal
                               FromLength decimal
                               FromMaxWeight decimal
                               FromVolume decimal
                               FromWidth decimal
                               Height decimal
                               Length decimal
                               MaxWeight decimal
                               ToHeight decimal
                               ToLength decimal
                               ToMaxWeight decimal
                               ToVolume decimal
                               ToWidth decimal
                               Volume decimal
                               Width decimal">

<!ELEMENT LocationCapacity EMPTY>
<!ATTLIST LocationCapacity EnterpriseCode CDATA #IMPLIED>
<!ATTLIST LocationCapacity EnterpriseCodeQryType CDATA #IMPLIED>
<!ATTLIST LocationCapacity FromEnterpriseCode CDATA #IMPLIED>
<!ATTLIST LocationCapacity FromItemClassificationCode CDATA #IMPLIED>
<!ATTLIST LocationCapacity FromLocationCapacityKey CDATA #IMPLIED>
<!ATTLIST LocationCapacity FromLocationSizeCode CDATA #IMPLIED>
<!ATTLIST LocationCapacity FromNoOfPackages CDATA #IMPLIED>
<!ATTLIST LocationCapacity FromNode CDATA #IMPLIED>
<!ATTLIST LocationCapacity FromPackagingType CDATA #IMPLIED>
<!ATTLIST LocationCapacity ItemClassificationCode CDATA #IMPLIED>
<!ATTLIST LocationCapacity ItemClassificationCodeQryType CDATA #IMPLIED>
<!ATTLIST LocationCapacity LocationCapacityKey CDATA #IMPLIED>
<!ATTLIST LocationCapacity LocationCapacityKeyQryType CDATA #IMPLIED>
<!ATTLIST LocationCapacity LocationSizeCode CDATA #IMPLIED>
<!ATTLIST LocationCapacity LocationSizeCodeQryType CDATA #IMPLIED>
<!ATTLIST LocationCapacity NoOfPackages CDATA #IMPLIED>
<!ATTLIST LocationCapacity NoOfPackagesQryType CDATA #IMPLIED>
<!ATTLIST LocationCapacity Node CDATA #IMPLIED>
<!ATTLIST LocationCapacity NodeQryType CDATA #IMPLIED>
<!ATTLIST LocationCapacity PackagingType CDATA #IMPLIED>
<!ATTLIST LocationCapacity PackagingTypeQryType CDATA #IMPLIED>
<!ATTLIST LocationCapacity ToEnterpriseCode CDATA #IMPLIED>
<!ATTLIST LocationCapacity ToItemClassificationCode CDATA #IMPLIED>
<!ATTLIST LocationCapacity ToLocationCapacityKey CDATA #IMPLIED>
<!ATTLIST LocationCapacity ToLocationSizeCode CDATA #IMPLIED>
<!ATTLIST LocationCapacity ToNoOfPackages CDATA #IMPLIED>
<!ATTLIST LocationCapacity ToNode CDATA #IMPLIED>
<!ATTLIST LocationCapacity ToPackagingType CDATA #IMPLIED>
<!ATTLIST LocationCapacity a-dtype NMTOKENS
                                  "FromNoOfPackages int
                                   NoOfPackages int
                                   ToNoOfPackages int">

