<!ELEMENT CategoryDomainList ( CategoryDomain )>

<!ELEMENT CategoryDomainLocale EMPTY>
<!ATTLIST CategoryDomainLocale CatDomainLocaleKey CDATA #IMPLIED>
<!ATTLIST CategoryDomainLocale CategoryDomainKey CDATA #IMPLIED>
<!ATTLIST CategoryDomainLocale Country CDATA #IMPLIED>
<!ATTLIST CategoryDomainLocale Description CDATA #IMPLIED>
<!ATTLIST CategoryDomainLocale Language CDATA #IMPLIED>
<!ATTLIST CategoryDomainLocale Operation CDATA #IMPLIED>
<!ATTLIST CategoryDomainLocale ShortDescription CDATA #IMPLIED>
<!ATTLIST CategoryDomainLocale Variant CDATA #IMPLIED>

<!ELEMENT CategoryDomain ( AssetList?,CategoryDomainLocaleList? )>
<!ATTLIST CategoryDomain Action CDATA #IMPLIED>
<!ATTLIST CategoryDomain AttributeName CDATA #IMPLIED>
<!ATTLIST CategoryDomain AuthorizedSubCatalogOrganizationCode CDATA #IMPLIED>
<!ATTLIST CategoryDomain CategoryDomain CDATA #IMPLIED>
<!ATTLIST CategoryDomain CategoryDomainKey CDATA #IMPLIED>
<!ATTLIST CategoryDomain Description CDATA #IMPLIED>
<!ATTLIST CategoryDomain IsClassification CDATA #IMPLIED>
<!ATTLIST CategoryDomain OrganizationCode CDATA #IMPLIED>
<!ATTLIST CategoryDomain ShortDescription CDATA #IMPLIED>

<!ELEMENT Asset ( AssetLocaleList? )>
<!ATTLIST Asset AssetID CDATA #IMPLIED>
<!ATTLIST Asset AssetKey CDATA #IMPLIED>
<!ATTLIST Asset ContentID CDATA #IMPLIED>
<!ATTLIST Asset ContentLocation CDATA #IMPLIED>
<!ATTLIST Asset ContentSize CDATA #IMPLIED>
<!ATTLIST Asset Description CDATA #IMPLIED>
<!ATTLIST Asset DisplayLocalizedFieldInLocale CDATA #IMPLIED>
<!ATTLIST Asset Label CDATA #IMPLIED>
<!ATTLIST Asset Operation CDATA #IMPLIED>
<!ATTLIST Asset Type CDATA #IMPLIED>

<!ELEMENT AssetList ( Asset? )>
<!ATTLIST AssetList Reset CDATA #IMPLIED>

<!ELEMENT AssetLocale EMPTY>
<!ATTLIST AssetLocale AssetKey CDATA #IMPLIED>
<!ATTLIST AssetLocale AssetLocaleKey CDATA #IMPLIED>
<!ATTLIST AssetLocale ContentID CDATA #IMPLIED>
<!ATTLIST AssetLocale ContentLocation CDATA #IMPLIED>
<!ATTLIST AssetLocale Country CDATA #IMPLIED>
<!ATTLIST AssetLocale Description CDATA #IMPLIED>
<!ATTLIST AssetLocale Label CDATA #IMPLIED>
<!ATTLIST AssetLocale Language CDATA #IMPLIED>
<!ATTLIST AssetLocale Operation CDATA #IMPLIED>
<!ATTLIST AssetLocale Variant CDATA #IMPLIED>

<!ELEMENT AssetLocaleList ( AssetLocale? )>
<!ATTLIST AssetLocaleList Reset CDATA #IMPLIED>

<!ELEMENT CategoryDomainLocaleList ( CategoryDomainLocale? )>
<!ATTLIST CategoryDomainLocaleList Reset CDATA #IMPLIED>

