<!ELEMENT AsscRelationshipList ( AsscRelationship )>

<!ELEMENT AsscRelationship EMPTY>
<!ATTLIST AsscRelationship AsscRelationshipKey CDATA #IMPLIED>
<!ATTLIST AsscRelationship AssociationType CDATA #IMPLIED>
<!ATTLIST AsscRelationship DocumentType CDATA #IMPLIED>
<!ATTLIST AsscRelationship EnterpriseCode CDATA #IMPLIED>
<!ATTLIST AsscRelationship Function CDATA #IMPLIED>
<!ATTLIST AsscRelationship InventoryChkRequired CDATA #IMPLIED>
<!ATTLIST AsscRelationship RelationshipType CDATA #IMPLIED>
<!ATTLIST AsscRelationship ShowInUI CDATA #IMPLIED>

