<!ELEMENT XrefValues ( XrefValue? )>
<!ATTLIST XrefValues Action CDATA #REQUIRED>

<!ELEMENT XrefValue EMPTY>
<!ATTLIST XrefValue Code1Name CDATA #IMPLIED>
<!ATTLIST XrefValue Code1Value CDATA #IMPLIED>
<!ATTLIST XrefValue Code2Name CDATA #IMPLIED>
<!ATTLIST XrefValue Code2Value CDATA #IMPLIED>
<!ATTLIST XrefValue Code3Name CDATA #IMPLIED>
<!ATTLIST XrefValue Code3Value CDATA #IMPLIED>
<!ATTLIST XrefValue Code4Name CDATA #IMPLIED>
<!ATTLIST XrefValue Code4Value CDATA #IMPLIED>
<!ATTLIST XrefValue CodeDescription CDATA #IMPLIED>
<!ATTLIST XrefValue OrganizationCode CDATA #IMPLIED>
<!ATTLIST XrefValue SystemName CDATA #IMPLIED>
<!ATTLIST XrefValue XrefValueKey CDATA #IMPLIED>

