<!ELEMENT PromiseShipments ( PromiseShipment? )>

<!ELEMENT PromiseShipmentLines ( PromiseShipmentLine? )>

<!ELEMENT PromiseShipment ( PromiseShipmentLines? )>
<!ATTLIST PromiseShipment BreakBulkNode CDATA #IMPLIED>
<!ATTLIST PromiseShipment CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST PromiseShipment Currency CDATA #IMPLIED>
<!ATTLIST PromiseShipment FailureReasonCode CDATA #IMPLIED>
<!ATTLIST PromiseShipment HandlingUnits CDATA #IMPLIED>
<!ATTLIST PromiseShipment LastLegTransportationCost CDATA #IMPLIED>
<!ATTLIST PromiseShipment RejectShipment CDATA #IMPLIED>
<!ATTLIST PromiseShipment RequestedDeliveryDate CDATA #IMPLIED>
<!ATTLIST PromiseShipment RequestedShipDate CDATA #IMPLIED>
<!ATTLIST PromiseShipment SCAC CDATA #IMPLIED>
<!ATTLIST PromiseShipment ShipmentId CDATA #IMPLIED>

<!ELEMENT PromiseShipmentLine EMPTY>
<!ATTLIST PromiseShipmentLine PromiseShipmentLineKey CDATA #IMPLIED>
<!ATTLIST PromiseShipmentLine RejectShipmentLine CDATA #IMPLIED>

