<!ELEMENT ExceptionType ( Queue? )>
<!ATTLIST ExceptionType CallingOrganizationCode CDATA #IMPLIED>
<!ATTLIST ExceptionType ConfigForm CDATA #IMPLIED>
<!ATTLIST ExceptionType ConfigFormQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ConsolidationHook CDATA #IMPLIED>
<!ATTLIST ExceptionType ConsolidationHookQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ConsolidationRequired CDATA #IMPLIED>
<!ATTLIST ExceptionType ConsolidationRequiredQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ConsolidationWindow CDATA #IMPLIED>
<!ATTLIST ExceptionType ConsolidationWindowQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ExceptionType CDATA #IMPLIED>
<!ATTLIST ExceptionType ExceptionTypeDescription CDATA #IMPLIED>
<!ATTLIST ExceptionType ExceptionTypeDescriptionQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ExceptionTypeKey CDATA #IMPLIED>
<!ATTLIST ExceptionType ExceptionTypeKeyQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ExceptionTypeQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ExpirationDays CDATA #IMPLIED>
<!ATTLIST ExceptionType ExpirationDaysQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType FollowUpHours CDATA #IMPLIED>
<!ATTLIST ExceptionType FollowUpHoursQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType FromConfigForm CDATA #IMPLIED>
<!ATTLIST ExceptionType FromConsolidationHook CDATA #IMPLIED>
<!ATTLIST ExceptionType FromConsolidationRequired CDATA #IMPLIED>
<!ATTLIST ExceptionType FromConsolidationWindow CDATA #IMPLIED>
<!ATTLIST ExceptionType FromExceptionType CDATA #IMPLIED>
<!ATTLIST ExceptionType FromExceptionTypeDescription CDATA #IMPLIED>
<!ATTLIST ExceptionType FromExceptionTypeKey CDATA #IMPLIED>
<!ATTLIST ExceptionType FromExpirationDays CDATA #IMPLIED>
<!ATTLIST ExceptionType FromFollowUpHours CDATA #IMPLIED>
<!ATTLIST ExceptionType FromHighPriorityThreshold CDATA #IMPLIED>
<!ATTLIST ExceptionType FromIsConfigurable CDATA #IMPLIED>
<!ATTLIST ExceptionType FromPriority CDATA #IMPLIED>
<!ATTLIST ExceptionType FromQueueId CDATA #IMPLIED>
<!ATTLIST ExceptionType FromQueueOwnerKey CDATA #IMPLIED>
<!ATTLIST ExceptionType FromResolutionForm CDATA #IMPLIED>
<!ATTLIST ExceptionType FromResolutionHook CDATA #IMPLIED>
<!ATTLIST ExceptionType HighPriorityThreshold CDATA #IMPLIED>
<!ATTLIST ExceptionType HighPriorityThresholdQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType IsConfigurable CDATA #IMPLIED>
<!ATTLIST ExceptionType IsConfigurableQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ListForm CDATA #IMPLIED>
<!ATTLIST ExceptionType OrganizationCode CDATA #IMPLIED>
<!ATTLIST ExceptionType Priority CDATA #IMPLIED>
<!ATTLIST ExceptionType PriorityQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType QueueId CDATA #IMPLIED>
<!ATTLIST ExceptionType QueueIdQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType QueueOwnerKey CDATA #IMPLIED>
<!ATTLIST ExceptionType QueueOwnerKeyQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ResolutionForm CDATA #IMPLIED>
<!ATTLIST ExceptionType ResolutionFormQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ResolutionHook CDATA #IMPLIED>
<!ATTLIST ExceptionType ResolutionHookQryType CDATA #IMPLIED>
<!ATTLIST ExceptionType ToConfigForm CDATA #IMPLIED>
<!ATTLIST ExceptionType ToConsolidationHook CDATA #IMPLIED>
<!ATTLIST ExceptionType ToConsolidationRequired CDATA #IMPLIED>
<!ATTLIST ExceptionType ToConsolidationWindow CDATA #IMPLIED>
<!ATTLIST ExceptionType ToExceptionType CDATA #IMPLIED>
<!ATTLIST ExceptionType ToExceptionTypeDescription CDATA #IMPLIED>
<!ATTLIST ExceptionType ToExceptionTypeKey CDATA #IMPLIED>
<!ATTLIST ExceptionType ToExpirationDays CDATA #IMPLIED>
<!ATTLIST ExceptionType ToFollowUpHours CDATA #IMPLIED>
<!ATTLIST ExceptionType ToHighPriorityThreshold CDATA #IMPLIED>
<!ATTLIST ExceptionType ToIsConfigurable CDATA #IMPLIED>
<!ATTLIST ExceptionType ToPriority CDATA #IMPLIED>
<!ATTLIST ExceptionType ToQueueId CDATA #IMPLIED>
<!ATTLIST ExceptionType ToQueueOwnerKey CDATA #IMPLIED>
<!ATTLIST ExceptionType ToResolutionForm CDATA #IMPLIED>
<!ATTLIST ExceptionType ToResolutionHook CDATA #IMPLIED>
<!ATTLIST ExceptionType a-dtype NMTOKENS
                               "ExpirationDays int
                                FollowUpHours decimal
                                FromExpirationDays int
                                FromFollowUpHours decimal
                                FromHighPriorityThreshold decimal
                                FromPriority decimal
                                HighPriorityThreshold decimal
                                Priority decimal
                                ToExpirationDays int
                                ToFollowUpHours decimal
                                ToHighPriorityThreshold decimal
                                ToPriority decimal">

<!ELEMENT Queue EMPTY>
<!ATTLIST Queue QueueGroup CDATA #IMPLIED>

