<!ELEMENT LocationInventoryAudit ( TagDetail?,InventoryItem?,Receipt?,CountRequest? )>
<!ATTLIST LocationInventoryAudit AdjustmentType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit AdjustmentTypeQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit AuditOperation CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit AuditOperationQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit BolNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit BolNoQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit CaseId CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit CountRequestKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit CountRequestKeyQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit CountryOfOrigin CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit CountryOfOriginQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Createprogid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit CreateprogidQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Createts CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit CreatetsQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Createuserid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit CreateuseridQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit DocumentType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit DocumentTypeQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit EnterpriseCode CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit EnterpriseCodeQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FifoNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FifoNoQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromAdjustmentType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromAuditOperation CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromBolNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromCountRequestKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromCountryOfOrigin CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromCreateprogid CDATA #IMPLIED>
