<!ELEMENT PaymentRelated ( InputForManage?,InputForImport?,RecordExternalChargesInput?,OutputForList?,OutputForChargeTransaction?,ExecutePaymentTransactions? )>

<!ELEMENT OutputForChargeTransaction ( PaymentMethod* )>

<!ELEMENT PaymentMethodManageOrder ( PersonInfoBillTo? )>
<!ATTLIST PaymentMethodManageOrder BillToKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder CashBackAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder CheckNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder CheckReference CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder CreditCardExpDate CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder CreditCardName CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder CreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder CreditCardType CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder CustomerPONo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder DebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder DisplayCreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder DisplayCustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder DisplayDebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder DisplayPaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder DisplaySvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder EntryType CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder FirstName CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder LastName CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder MaxChargeLimit CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder MiddleName CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentReference2 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentReference3 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentReference4 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentReference5 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentReference6 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentReference7 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentReference8 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentReference9 CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder PaymentType CDATA #REQUIRED>
<!ATTLIST PaymentMethodManageOrder PlannedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder ReasonCode CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder ReducePendingAsyncronousAmounts CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder SuspendAnyMoreCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder SuspendExpiredAuthReversal CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder SvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder UnlimitedCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethodManageOrder a-dtype NMTOKENS
                                          "CashBackAmount decimal
                                           ChargeSequence int
                                           MaxChargeLimit decimal
                                           PlannedRefundAmount decimal">

<!ELEMENT PaymentMethodCaptureManageHybrid ( PersonInfoBillTo? )>
<!ATTLIST PaymentMethodCaptureManageHybrid BillToKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid CashBackAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid CheckNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid CheckReference CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid CreditCardExpDate CDATA #IMPLIED>
