<!ELEMENT RunCustomPricingRule ( Order,PricingRule )>

<!ELEMENT PricingRuleActionList ( PricingRuleAction+ )>

<!ELEMENT PricingRuleAction EMPTY>
<!ATTLIST PricingRuleAction Adjustment CDATA #IMPLIED>
<!ATTLIST PricingRuleAction AdjustmentType CDATA #IMPLIED>
<!ATTLIST PricingRuleAction ApplyAdjustmentToRemainder CDATA #IMPLIED>
<!ATTLIST PricingRuleAction ChargeCategory CDATA #IMPLIED>
<!ATTLIST PricingRuleAction ChargeName CDATA #IMPLIED>
<!ATTLIST PricingRuleAction MaxAbsoluteAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRuleAction MaximumManualAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRuleAction OrderTotal CDATA #IMPLIED>
<!ATTLIST PricingRuleAction PricingRuleActionKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAction PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAction QualifierAmount CDATA #IMPLIED>
<!ATTLIST PricingRuleAction QualifierAmountType CDATA #IMPLIED>
<!ATTLIST PricingRuleAction Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleAction Reference CDATA #IMPLIED>
<!ATTLIST PricingRuleAction TargetItemDeterminationRule CDATA #IMPLIED>
<!ATTLIST PricingRuleAction TargetOccurrenceLimit CDATA #IMPLIED>
<!ATTLIST PricingRuleAction WhenToApply CDATA #IMPLIED>
<!ATTLIST PricingRuleAction a-dtype NMTOKENS
                                   "Adjustment decimal
                                    MaxAbsoluteAdjustment decimal
                                    MaximumManualAdjustment decimal
                                    OrderTotal decimal
                                    QualifierAmount decimal
                                    Quantity decimal
                                    TargetOccurrenceLimit decimal">

<!ELEMENT PricingRuleTargetCategoryList ( PricingRuleTargetCategory* )>

<!ELEMENT PricingRule ( Coupon?,PricingRuleTargetAttributeValueList?,PricingRuleAttributeValueList?,PricingRuleCategoryList?,PricingRuleTargetCategoryList?,PricingRuleTargetItemList?,PricingRuleItemList?,PricingRuleActionList?,PricingRuleLocaleList? )>
<!ATTLIST PricingRule ApplyProratedAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateExclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateExclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateInclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST PricingRule AssociateInclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST PricingRule CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST PricingRule CommonTriggerQuantity CDATA #IMPLIED>
<!ATTLIST PricingRule CopyTriggerExclusionsToTargetExclusions CDATA #IMPLIED>
<!ATTLIST PricingRule CopyTriggerInclusionsToTargetInclusions CDATA #IMPLIED>
<!ATTLIST PricingRule Currency CDATA #IMPLIED>
<!ATTLIST PricingRule CustomerRedemptionLimit CDATA #IMPLIED>
<!ATTLIST PricingRule Description CDATA #IMPLIED>
<!ATTLIST PricingRule DiscountAllCombinationItems CDATA #IMPLIED>
<!ATTLIST PricingRule DistributeAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRule DistributeAdjustmentAcrossCombo CDATA #IMPLIED>
<!ATTLIST PricingRule EnableMixNMatchItems CDATA #IMPLIED>
<!ATTLIST PricingRule EndDateActive CDATA #IMPLIED>
<!ATTLIST PricingRule EndTime CDATA #IMPLIED>
<!ATTLIST PricingRule ExclusivityId CDATA #IMPLIED>
<!ATTLIST PricingRule ExclusivityType CDATA #IMPLIED>
<!ATTLIST PricingRule IgnoreRuleOnManualAdjustment CDATA #IMPLIED>
<!ATTLIST PricingRule IgnoreRuleOnPriceLock CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnFriday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnMonday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnSaturday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnSunday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnThursday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnTuesday CDATA #IMPLIED>
<!ATTLIST PricingRule IsActiveOnWednesday CDATA #IMPLIED>
<!ATTLIST PricingRule IsCouponRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsCustomRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsFreeGiftRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsItemAttributeValueRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsItemRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsManualRule CDATA #IMPLIED>
<!ATTLIST PricingRule IsNonInstantDiscountRule CDATA #IMPLIED>
<!ATTLIST PricingRule ItemOperatorCode CDATA #IMPLIED>
<!ATTLIST PricingRule MinimizeNumberOfShipments CDATA #IMPLIED>
<!ATTLIST PricingRule OrganizationCode CDATA #IMPLIED>
<!ATTLIST PricingRule OverallRedemptionLimit CDATA #IMPLIED>
<!ATTLIST PricingRule PaymentType CDATA #IMPLIED>
<!ATTLIST PricingRule PricingComplexity CDATA #IMPLIED>
<!ATTLIST PricingRule PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRule PricingRuleName CDATA #IMPLIED>
<!ATTLIST PricingRule PricingStatus CDATA #IMPLIED>
<!ATTLIST PricingRule Priority CDATA #IMPLIED>
<!ATTLIST PricingRule RuleCategory CDATA #IMPLIED>
<!ATTLIST PricingRule RuleType CDATA #IMPLIED>
<!ATTLIST PricingRule SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST PricingRule StartDateActive CDATA #IMPLIED>
<!ATTLIST PricingRule StartTime CDATA #IMPLIED>
<!ATTLIST PricingRule a-dtype NMTOKENS
                             "CommonTriggerQuantity decimal
                              CustomerRedemptionLimit int
                              EndDateActive dateTime
                              EndTime dateTime
                              OverallRedemptionLimit int
                              Priority int
                              StartDateActive dateTime
                              StartTime dateTime">

<!ELEMENT PricingRuleItemList ( PricingRuleItem* )>

<!ELEMENT Adjustments ( Adjustment* )>

<!ELEMENT PricingRuleTargetAttributeValue EMPTY>
<!ATTLIST PricingRuleTargetAttributeValue GroupId CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue PricingRuleTargetAttributeValueKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeDomainID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeDoubleValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeGroupID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeIntegerValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeMaxValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeMinValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue a-dtype NMTOKENS
                                                 "GroupId int
                                                  Quantity decimal
                                                  TargetAttributeDoubleValue decimal
