<!ELEMENT DeterminePipelineInput ( ConditionVariables? )>
<!ATTLIST DeterminePipelineInput ProcessType CDATA #REQUIRED>

<!ELEMENT ConditionVariables EMPTY>
<!ATTLIST ConditionVariables BillToID CDATA #IMPLIED>
<!ATTLIST ConditionVariables BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST ConditionVariables EnterpriseCode CDATA #IMPLIED>
<!ATTLIST ConditionVariables ExceptionType CDATA #IMPLIED>
<!ATTLIST ConditionVariables ItemID CDATA #IMPLIED>
<!ATTLIST ConditionVariables OrderType CDATA #IMPLIED>
<!ATTLIST ConditionVariables PaymentStatus CDATA #IMPLIED>
<!ATTLIST ConditionVariables ProductLine CDATA #IMPLIED>
<!ATTLIST ConditionVariables SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST ConditionVariables ShipNode CDATA #IMPLIED>
<!ATTLIST ConditionVariables ShipNodeInterfaceType CDATA #IMPLIED>
<!ATTLIST ConditionVariables ShipToID CDATA #IMPLIED>
<!ATTLIST ConditionVariables SupplierCode CDATA #IMPLIED>

