<!ELEMENT PricingRuleAssignment ( PricingRule?,Coupon? )>
<!ATTLIST PricingRuleAssignment AssignmentID CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment CreateGlobalSellerAssignment CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment CustomerID CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment CustomerLevel CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment CustomerType CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment EnterpriseCode CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment Operation CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment PricingRuleAssignmentKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment RefreshCache CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment RegionKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment RelationshipType CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment Shareable CDATA #IMPLIED>
<!ATTLIST PricingRuleAssignment Vertical CDATA #IMPLIED>

<!ELEMENT Coupon EMPTY>
<!ATTLIST Coupon CouponID CDATA #IMPLIED>
<!ATTLIST Coupon CouponKey CDATA #IMPLIED>

<!ELEMENT PricingRule EMPTY>
<!ATTLIST PricingRule PricingRuleName CDATA #IMPLIED>

