<!ELEMENT InboxList ( Inbox* )>

<!ELEMENT InboxReferences EMPTY>
<!ATTLIST InboxReferences InboxKey CDATA #IMPLIED>
<!ATTLIST InboxReferences InboxReferenceKey CDATA #IMPLIED>
<!ATTLIST InboxReferences Name CDATA #IMPLIED>
<!ATTLIST InboxReferences ReferenceType CDATA #IMPLIED>
<!ATTLIST InboxReferences Value CDATA #IMPLIED>

<!ELEMENT User EMPTY>
<!ATTLIST User Activateflag CDATA #IMPLIED>
<!ATTLIST User BillingaddressKey CDATA #IMPLIED>
<!ATTLIST User BusinessKey CDATA #IMPLIED>
<!ATTLIST User ContactaddressKey CDATA #IMPLIED>
<!ATTLIST User CreatorOrganizationKey CDATA #IMPLIED>
<!ATTLIST User Imagefile CDATA #IMPLIED>
<!ATTLIST User Localecode CDATA #IMPLIED>
<!ATTLIST User Loginid CDATA #IMPLIED>
<!ATTLIST User Longdesc CDATA #IMPLIED>
<!ATTLIST User MenuId CDATA #IMPLIED>
<!ATTLIST User NoteKey CDATA #IMPLIED>
<!ATTLIST User OrganizationKey CDATA #IMPLIED>
<!ATTLIST User ParentUserKey CDATA #IMPLIED>
<!ATTLIST User Password CDATA #IMPLIED>
<!ATTLIST User PreferenceKey CDATA #IMPLIED>
<!ATTLIST User Pwdlastchangedon CDATA #IMPLIED>
<!ATTLIST User UserKey CDATA #IMPLIED>
<!ATTLIST User UsergroupKey CDATA #IMPLIED>
<!ATTLIST User Username CDATA #IMPLIED>
<!ATTLIST User Usertype CDATA #IMPLIED>
<!ATTLIST User a-dtype NMTOKENS
                      "Pwdlastchangedon dateTime">

<!ELEMENT InboxAudit EMPTY>
<!ATTLIST InboxAudit AssignedToUserId CDATA #IMPLIED>
<!ATTLIST InboxAudit FromQueueId CDATA #IMPLIED>
<!ATTLIST InboxAudit FromQueueKey CDATA #IMPLIED>
<!ATTLIST InboxAudit FromQueueOwnerKey CDATA #IMPLIED>
<!ATTLIST InboxAudit FromStatus CDATA #IMPLIED>
<!ATTLIST InboxAudit FromUserId CDATA #IMPLIED>
<!ATTLIST InboxAudit FromUserKey CDATA #IMPLIED>
<!ATTLIST InboxAudit InboxAuditKey CDATA #IMPLIED>
<!ATTLIST InboxAudit InboxKey CDATA #IMPLIED>
<!ATTLIST InboxAudit OwnerKey CDATA #IMPLIED>
<!ATTLIST InboxAudit OwnerType CDATA #IMPLIED>
<!ATTLIST InboxAudit ReasonCode CDATA #IMPLIED>
<!ATTLIST InboxAudit ReasonText CDATA #IMPLIED>
<!ATTLIST InboxAudit ToQueueId CDATA #IMPLIED>
<!ATTLIST InboxAudit ToQueueKey CDATA #IMPLIED>
<!ATTLIST InboxAudit ToQueueOwnerKey CDATA #IMPLIED>
<!ATTLIST InboxAudit ToStatus CDATA #IMPLIED>
<!ATTLIST InboxAudit ToUserId CDATA #IMPLIED>
<!ATTLIST InboxAudit ToUserKey CDATA #IMPLIED>
<!ATTLIST InboxAudit TransactionType CDATA #IMPLIED>

<!ELEMENT InboxReferencesList ( InboxReferences* )>

<!ELEMENT InboxAuditList ( InboxAudit* )>

<!ELEMENT Queue EMPTY>
<!ATTLIST Queue AuditThisQueue CDATA #IMPLIED>
<!ATTLIST Queue HoursAssignExceedAction CDATA #IMPLIED>
<!ATTLIST Queue HoursForAssignRealert CDATA #IMPLIED>
<!ATTLIST Queue HoursForAssignment CDATA #IMPLIED>
<!ATTLIST Queue HoursForExceedRealert CDATA #IMPLIED>
<!ATTLIST Queue HoursForResolution CDATA #IMPLIED>
<!ATTLIST Queue HoursForResolveRealert CDATA #IMPLIED>
<!ATTLIST Queue HoursResolveExceedAction CDATA #IMPLIED>
<!ATTLIST Queue LastQueueExceedAlert CDATA #IMPLIED>
<!ATTLIST Queue MaximumActiveSize CDATA #IMPLIED>
<!ATTLIST Queue MaximumSizeExceedAction CDATA #IMPLIED>
<!ATTLIST Queue OwnerKey CDATA #IMPLIED>
<!ATTLIST Queue OwnerType CDATA #IMPLIED>
<!ATTLIST Queue Priority CDATA #IMPLIED>
<!ATTLIST Queue QKeyForAssignAlert CDATA #IMPLIED>
