<!ELEMENT Region ( PersonInfo? )>
<!ATTLIST Region FromOrganizationCode CDATA #IMPLIED>
<!ATTLIST Region FromParentRegionKey CDATA #IMPLIED>
<!ATTLIST Region FromRegionDescription CDATA #IMPLIED>
<!ATTLIST Region FromRegionKey CDATA #IMPLIED>
<!ATTLIST Region FromRegionLevelName CDATA #IMPLIED>
<!ATTLIST Region FromRegionName CDATA #IMPLIED>
<!ATTLIST Region FromRegionSchemaKey CDATA #IMPLIED>
<!ATTLIST Region FromRegionSchemaName CDATA #IMPLIED>
<!ATTLIST Region OrganizationCode CDATA #IMPLIED>
<!ATTLIST Region OrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST Region ParentRegionKey CDATA #IMPLIED>
<!ATTLIST Region ParentRegionKeyQryType CDATA #IMPLIED>
<!ATTLIST Region RegionDescription CDATA #IMPLIED>
<!ATTLIST Region RegionDescriptionQryType CDATA #IMPLIED>
<!ATTLIST Region RegionKey CDATA #IMPLIED>
<!ATTLIST Region RegionKeyQryType CDATA #IMPLIED>
<!ATTLIST Region RegionLevelName CDATA #IMPLIED>
<!ATTLIST Region RegionLevelNameQryType CDATA #IMPLIED>
<!ATTLIST Region RegionName CDATA #IMPLIED>
<!ATTLIST Region RegionNameQryType CDATA #IMPLIED>
<!ATTLIST Region RegionSchemaKey CDATA #IMPLIED>
<!ATTLIST Region RegionSchemaKeyQryType CDATA #IMPLIED>
<!ATTLIST Region RegionSchemaName CDATA #IMPLIED>
<!ATTLIST Region RegionSchemaNameQryType CDATA #IMPLIED>
<!ATTLIST Region ToOrganizationCode CDATA #IMPLIED>
<!ATTLIST Region ToParentRegionKey CDATA #IMPLIED>
<!ATTLIST Region ToRegionDescription CDATA #IMPLIED>
<!ATTLIST Region ToRegionKey CDATA #IMPLIED>
<!ATTLIST Region ToRegionLevelName CDATA #IMPLIED>
<!ATTLIST Region ToRegionName CDATA #IMPLIED>
<!ATTLIST Region ToRegionSchemaKey CDATA #IMPLIED>
<!ATTLIST Region ToRegionSchemaName CDATA #IMPLIED>

<!ELEMENT PersonInfo EMPTY>
<!ATTLIST PersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfo City CDATA #IMPLIED>
<!ATTLIST PersonInfo Country CDATA #IMPLIED>
<!ATTLIST PersonInfo State CDATA #IMPLIED>
<!ATTLIST PersonInfo ZipCode CDATA #IMPLIED>

