<!ELEMENT PromotionUsage ( Promotion? )>
<!ATTLIST PromotionUsage CustomerContactID CDATA #IMPLIED>
<!ATTLIST PromotionUsage CustomerID CDATA #IMPLIED>
<!ATTLIST PromotionUsage OrderReference CDATA #IMPLIED>
<!ATTLIST PromotionUsage OrganizationCode CDATA #IMPLIED>
<!ATTLIST PromotionUsage SellerOrganizationCode CDATA #IMPLIED>

<!ELEMENT Promotion EMPTY>
<!ATTLIST Promotion Action CDATA #IMPLIED>
<!ATTLIST Promotion PromotionID CDATA #IMPLIED>
<!ATTLIST Promotion PromotionReference CDATA #IMPLIED>

