<!ELEMENT GetReturnOrderList ( SearchCriteria )>

<!ELEMENT SearchCriteria EMPTY>
<!ATTLIST SearchCriteria CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST SearchCriteria CustomerInfo CDATA #IMPLIED>
<!ATTLIST SearchCriteria CustomerInfoQryType CDATA #IMPLIED>
<!ATTLIST SearchCriteria CustomerInfoType CDATA #IMPLIED>
<!ATTLIST SearchCriteria DateFrom CDATA #IMPLIED>
<!ATTLIST SearchCriteria DateTo CDATA #IMPLIED>
<!ATTLIST SearchCriteria DateType CDATA #IMPLIED>
<!ATTLIST SearchCriteria EnterpriseCode CDATA #IMPLIED>
<!ATTLIST SearchCriteria FromCustomerInfo CDATA #IMPLIED>
<!ATTLIST SearchCriteria FromItemInfo CDATA #IMPLIED>
<!ATTLIST SearchCriteria FromOrderInfo CDATA #IMPLIED>
<!ATTLIST SearchCriteria ItemInfo CDATA #IMPLIED>
<!ATTLIST SearchCriteria ItemInfoQryType CDATA #IMPLIED>
<!ATTLIST SearchCriteria ItemInfoType CDATA #IMPLIED>
<!ATTLIST SearchCriteria OrderInfo CDATA #IMPLIED>
<!ATTLIST SearchCriteria OrderInfoQryType CDATA #IMPLIED>
<!ATTLIST SearchCriteria OrderInfoType CDATA #IMPLIED>
<!ATTLIST SearchCriteria SearchCriteriaOne CDATA #IMPLIED>
<!ATTLIST SearchCriteria SearchCriteriaTwo CDATA #IMPLIED>
<!ATTLIST SearchCriteria ToCustomerInfo CDATA #IMPLIED>
<!ATTLIST SearchCriteria ToItemInfo CDATA #IMPLIED>
<!ATTLIST SearchCriteria ToOrderInfo CDATA #IMPLIED>

