<!ELEMENT InventoryActivityList ( InventoryActivity )>
<!ATTLIST InventoryActivityList AlwaysCreateActivity (Y|N) #IMPLIED>

<!ELEMENT InventoryActivity EMPTY>
<!ATTLIST InventoryActivity DistributionRuleId CDATA #IMPLIED>
<!ATTLIST InventoryActivity ItemID CDATA #REQUIRED>
<!ATTLIST InventoryActivity Node CDATA #IMPLIED>
<!ATTLIST InventoryActivity OrganizationCode CDATA #REQUIRED>
<!ATTLIST InventoryActivity ProcessedFlag CDATA #IMPLIED>
<!ATTLIST InventoryActivity ProductClass CDATA #IMPLIED>
<!ATTLIST InventoryActivity Purpose CDATA #IMPLIED>
<!ATTLIST InventoryActivity UnitOfMeasure CDATA #IMPLIED>

