<!ELEMENT ExceptionRoutingRuleList ( ExceptionRoutingRule* )>

<!ELEMENT ExceptionRoutingRule EMPTY>
<!ATTLIST ExceptionRoutingRule CustomRole CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule EmailId CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule EmailReqd CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule EmailTemplate CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule ExceptionRoutingRuleKey CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule ExceptionRoutingSeq CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule ExceptionType CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule JavaClass CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule OrganizationCode CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule QueueId CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule RoutingRole CDATA #IMPLIED>
<!ATTLIST ExceptionRoutingRule RoutingType CDATA #IMPLIED>

