<!ELEMENT ProductivityTypeList ( ProductivityType? )>
<!ATTLIST ProductivityTypeList TotalNumberOfRecords CDATA #IMPLIED>
<!ATTLIST ProductivityTypeList a-dtype NMTOKENS
                                      "TotalNumberOfRecords int">

<!ELEMENT ProductivityType EMPTY>
<!ATTLIST ProductivityType AllowedMinsConstant CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerCase CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerItem CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerPallet CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerSourceAisle CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerSourceLevel CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerSourceLocn CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerTargetAisle CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerTargetLevel CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerTargetLocn CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerTask CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerUnit CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerUnitHorizontalDistance CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerUnitVerticalDistance CDATA #IMPLIED>
<!ATTLIST ProductivityType AllowedMinsPerUnitWeight CDATA #IMPLIED>
<!ATTLIST ProductivityType CaptureTripLevelMetrics CDATA #IMPLIED>
<!ATTLIST ProductivityType Description CDATA #IMPLIED>
<!ATTLIST ProductivityType EquipmentType CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsConstantAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerCaseAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerItemAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerPalletAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerSourceAisleAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerSourceLevelAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerSourceLocnAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerTargetAisleAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerTargetLevelAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerTargetLocnAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerTaskAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerUnitAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerUnitHorizontalDistanceAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerUnitVerticalDistanceAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsAllowedMinsPerUnitWeightAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsPlannedPerBatchAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsPlannedPerCaseAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsPlannedPerItemAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsPlannedPerPalletAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsPlannedPerTaskAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsPlannedPerUnitAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType IsPlannedPerUnitWtAppl CDATA #IMPLIED>
<!ATTLIST ProductivityType OrganizationCode CDATA #IMPLIED>
<!ATTLIST ProductivityType PlannedMinsPerBatch CDATA #IMPLIED>
<!ATTLIST ProductivityType PlannedMinsPerCase CDATA #IMPLIED>
<!ATTLIST ProductivityType PlannedMinsPerItem CDATA #IMPLIED>
<!ATTLIST ProductivityType PlannedMinsPerPallet CDATA #IMPLIED>
<!ATTLIST ProductivityType PlannedMinsPerTask CDATA #IMPLIED>
<!ATTLIST ProductivityType PlannedMinsPerUnit CDATA #IMPLIED>
<!ATTLIST ProductivityType PlannedMinsPerUnitWt CDATA #IMPLIED>
<!ATTLIST ProductivityType ProductivityType CDATA #IMPLIED>
<!ATTLIST ProductivityType ProductivityTypeKey CDATA #IMPLIED>
<!ATTLIST ProductivityType a-dtype NMTOKENS
                                  "AllowedMinsConstant decimal
                                   AllowedMinsPerCase decimal
                                   AllowedMinsPerItem decimal
                                   AllowedMinsPerPallet decimal
                                   AllowedMinsPerSourceAisle decimal
                                   AllowedMinsPerSourceLevel decimal
                                   AllowedMinsPerSourceLocn decimal
                                   AllowedMinsPerTargetAisle decimal
                                   AllowedMinsPerTargetLevel decimal
                                   AllowedMinsPerTargetLocn decimal
                                   AllowedMinsPerTask decimal
                                   AllowedMinsPerUnit decimal
                                   AllowedMinsPerUnitHorizontalDistance decimal
                                   AllowedMinsPerUnitVerticalDistance decimal
                                   AllowedMinsPerUnitWeight decimal
                                   PlannedMinsPerBatch decimal
                                   PlannedMinsPerCase decimal
                                   PlannedMinsPerItem decimal
                                   PlannedMinsPerPallet decimal
                                   PlannedMinsPerTask decimal
                                   PlannedMinsPerUnit decimal
                                   PlannedMinsPerUnitWt decimal">

