<!ELEMENT getExceptionListForUser ( Inbox? )>
<!ATTLIST getExceptionListForUser IncludeAlertsAssignedToUser CDATA #IMPLIED>
<!ATTLIST getExceptionListForUser IncludeAlertsInUsersDepartmentQueue CDATA #IMPLIED>
<!ATTLIST getExceptionListForUser IncludeAlertsOwnedByUsersOrg CDATA #IMPLIED>
<!ATTLIST getExceptionListForUser MaximumRecords CDATA #IMPLIED>
<!ATTLIST getExceptionListForUser UserId CDATA #REQUIRED>

<!ELEMENT Inbox EMPTY>
<!ATTLIST Inbox ApiName CDATA #IMPLIED>
<!ATTLIST Inbox ApiNameQryType CDATA #IMPLIED>
<!ATTLIST Inbox AssignedToUserKey CDATA #IMPLIED>
<!ATTLIST Inbox AssignedToUserKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox AutoResolvedFlag CDATA #IMPLIED>
<!ATTLIST Inbox AutoResolvedFlagQryType CDATA #IMPLIED>
<!ATTLIST Inbox BillToID CDATA #IMPLIED>
<!ATTLIST Inbox BillToIDQryType CDATA #IMPLIED>
<!ATTLIST Inbox ConsolidationCount CDATA #IMPLIED>
<!ATTLIST Inbox ConsolidationCountQryType CDATA #IMPLIED>
<!ATTLIST Inbox EnterpriseKey CDATA #IMPLIED>
<!ATTLIST Inbox EnterpriseKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox ErrorReason CDATA #IMPLIED>
<!ATTLIST Inbox ErrorReasonQryType CDATA #IMPLIED>
<!ATTLIST Inbox ErrorType CDATA #IMPLIED>
<!ATTLIST Inbox ErrorTypeQryType CDATA #IMPLIED>
<!ATTLIST Inbox ExceptionEscalatedFlag CDATA #IMPLIED>
<!ATTLIST Inbox ExceptionEscalatedFlagQryType CDATA #IMPLIED>
<!ATTLIST Inbox ExceptionType CDATA #IMPLIED>
<!ATTLIST Inbox ExceptionTypeQryType CDATA #IMPLIED>
<!ATTLIST Inbox ExpirationDays CDATA #IMPLIED>
<!ATTLIST Inbox ExpirationDaysQryType CDATA #IMPLIED>
<!ATTLIST Inbox FlowName CDATA #IMPLIED>
<!ATTLIST Inbox FlowNameQryType CDATA #IMPLIED>
<!ATTLIST Inbox FollowupDate CDATA #IMPLIED>
<!ATTLIST Inbox FollowupDateQryType CDATA #IMPLIED>
<!ATTLIST Inbox FromApiName CDATA #IMPLIED>
<!ATTLIST Inbox FromAssignedToUserKey CDATA #IMPLIED>
<!ATTLIST Inbox FromAutoResolvedFlag CDATA #IMPLIED>
<!ATTLIST Inbox FromBillToID CDATA #IMPLIED>
<!ATTLIST Inbox FromConsolidationCount CDATA #IMPLIED>
<!ATTLIST Inbox FromEnterpriseKey CDATA #IMPLIED>
<!ATTLIST Inbox FromErrorReason CDATA #IMPLIED>
<!ATTLIST Inbox FromErrorType CDATA #IMPLIED>
<!ATTLIST Inbox FromExceptionEscalatedFlag CDATA #IMPLIED>
<!ATTLIST Inbox FromExceptionType CDATA #IMPLIED>
<!ATTLIST Inbox FromExpirationDays CDATA #IMPLIED>
<!ATTLIST Inbox FromFlowName CDATA #IMPLIED>
<!ATTLIST Inbox FromFollowupDate CDATA #IMPLIED>
<!ATTLIST Inbox FromGeneratedOn CDATA #IMPLIED>
<!ATTLIST Inbox FromInboxKey CDATA #IMPLIED>
<!ATTLIST Inbox FromInboxType CDATA #IMPLIED>
<!ATTLIST Inbox FromItemId CDATA #IMPLIED>
<!ATTLIST Inbox FromLastExceedAlert CDATA #IMPLIED>
<!ATTLIST Inbox FromLastOccurredOn CDATA #IMPLIED>
<!ATTLIST Inbox FromLastUnassignAlert CDATA #IMPLIED>
<!ATTLIST Inbox FromLastUnresolveAlert CDATA #IMPLIED>
<!ATTLIST Inbox FromLoadNo CDATA #IMPLIED>
<!ATTLIST Inbox FromLockedByUserKey CDATA #IMPLIED>
<!ATTLIST Inbox FromLockedFlag CDATA #IMPLIED>
<!ATTLIST Inbox FromLockedOn CDATA #IMPLIED>
<!ATTLIST Inbox FromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Inbox FromOrderLineKey CDATA #IMPLIED>
<!ATTLIST Inbox FromOrderNo CDATA #IMPLIED>
<!ATTLIST Inbox FromOwnerKey CDATA #IMPLIED>
<!ATTLIST Inbox FromOwnerType CDATA #IMPLIED>
<!ATTLIST Inbox FromParentInboxKey CDATA #IMPLIED>
<!ATTLIST Inbox FromPriority CDATA #IMPLIED>
<!ATTLIST Inbox FromResolutionDate CDATA #IMPLIED>
<!ATTLIST Inbox FromResolveBy CDATA #IMPLIED>
<!ATTLIST Inbox FromShipmentNo CDATA #IMPLIED>
<!ATTLIST Inbox FromShipnodeKey CDATA #IMPLIED>
<!ATTLIST Inbox FromStatus CDATA #IMPLIED>
<!ATTLIST Inbox FromSubFlowName CDATA #IMPLIED>
<!ATTLIST Inbox FromSupplierKey CDATA #IMPLIED>
<!ATTLIST Inbox FromTeamCode CDATA #IMPLIED>
<!ATTLIST Inbox FromViewId CDATA #IMPLIED>
<!ATTLIST Inbox FromWaveKey CDATA #IMPLIED>
<!ATTLIST Inbox FromWaveNo CDATA #IMPLIED>
<!ATTLIST Inbox FromWorkOrderKey CDATA #IMPLIED>
<!ATTLIST Inbox FromWorkOrderNo CDATA #IMPLIED>
<!ATTLIST Inbox GeneratedOn CDATA #IMPLIED>
<!ATTLIST Inbox GeneratedOnQryType CDATA #IMPLIED>
<!ATTLIST Inbox InboxKey CDATA #IMPLIED>
<!ATTLIST Inbox InboxKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox InboxType CDATA #IMPLIED>
<!ATTLIST Inbox InboxTypeQryType CDATA #IMPLIED>
<!ATTLIST Inbox ItemId CDATA #IMPLIED>
<!ATTLIST Inbox ItemIdQryType CDATA #IMPLIED>
<!ATTLIST Inbox LastExceedAlert CDATA #IMPLIED>
<!ATTLIST Inbox LastExceedAlertQryType CDATA #IMPLIED>
<!ATTLIST Inbox LastOccurredOn CDATA #IMPLIED>
<!ATTLIST Inbox LastOccurredOnQryType CDATA #IMPLIED>
<!ATTLIST Inbox LastUnassignAlert CDATA #IMPLIED>
<!ATTLIST Inbox LastUnassignAlertQryType CDATA #IMPLIED>
<!ATTLIST Inbox LastUnresolveAlert CDATA #IMPLIED>
<!ATTLIST Inbox LastUnresolveAlertQryType CDATA #IMPLIED>
<!ATTLIST Inbox LoadNo CDATA #IMPLIED>
<!ATTLIST Inbox LoadNoQryType CDATA #IMPLIED>
<!ATTLIST Inbox LockedByUserKey CDATA #IMPLIED>
<!ATTLIST Inbox LockedByUserKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox LockedFlag CDATA #IMPLIED>
<!ATTLIST Inbox LockedFlagQryType CDATA #IMPLIED>
<!ATTLIST Inbox LockedOn CDATA #IMPLIED>
<!ATTLIST Inbox LockedOnQryType CDATA #IMPLIED>
<!ATTLIST Inbox OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Inbox OrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox OrderLineKey CDATA #IMPLIED>
<!ATTLIST Inbox OrderLineKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox OrderNo CDATA #IMPLIED>
<!ATTLIST Inbox OrderNoQryType CDATA #IMPLIED>
<!ATTLIST Inbox OwnerKey CDATA #IMPLIED>
<!ATTLIST Inbox OwnerKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox OwnerType CDATA #IMPLIED>
<!ATTLIST Inbox OwnerTypeQryType CDATA #IMPLIED>
<!ATTLIST Inbox ParentInboxKey CDATA #IMPLIED>
<!ATTLIST Inbox ParentInboxKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox Priority CDATA #IMPLIED>
<!ATTLIST Inbox PriorityQryType CDATA #IMPLIED>
<!ATTLIST Inbox ResolutionDate CDATA #IMPLIED>
<!ATTLIST Inbox ResolutionDateQryType CDATA #IMPLIED>
<!ATTLIST Inbox ResolveBy CDATA #IMPLIED>
<!ATTLIST Inbox ResolveByQryType CDATA #IMPLIED>
<!ATTLIST Inbox ShipmentNo CDATA #IMPLIED>
<!ATTLIST Inbox ShipmentNoQryType CDATA #IMPLIED>
<!ATTLIST Inbox ShipnodeKey CDATA #IMPLIED>
<!ATTLIST Inbox ShipnodeKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox Status CDATA #IMPLIED>
<!ATTLIST Inbox StatusQryType CDATA #IMPLIED>
<!ATTLIST Inbox SubFlowName CDATA #IMPLIED>
<!ATTLIST Inbox SubFlowNameQryType CDATA #IMPLIED>
<!ATTLIST Inbox SupplierKey CDATA #IMPLIED>
<!ATTLIST Inbox SupplierKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox TeamCode CDATA #IMPLIED>
<!ATTLIST Inbox TeamCodeQryType CDATA #IMPLIED>
<!ATTLIST Inbox ToApiName CDATA #IMPLIED>
<!ATTLIST Inbox ToAssignedToUserKey CDATA #IMPLIED>
<!ATTLIST Inbox ToAutoResolvedFlag CDATA #IMPLIED>
<!ATTLIST Inbox ToBillToID CDATA #IMPLIED>
<!ATTLIST Inbox ToConsolidationCount CDATA #IMPLIED>
<!ATTLIST Inbox ToEnterpriseKey CDATA #IMPLIED>
<!ATTLIST Inbox ToErrorReason CDATA #IMPLIED>
<!ATTLIST Inbox ToErrorType CDATA #IMPLIED>
<!ATTLIST Inbox ToExceptionEscalatedFlag CDATA #IMPLIED>
<!ATTLIST Inbox ToExceptionType CDATA #IMPLIED>
<!ATTLIST Inbox ToExpirationDays CDATA #IMPLIED>
<!ATTLIST Inbox ToFlowName CDATA #IMPLIED>
<!ATTLIST Inbox ToFollowupDate CDATA #IMPLIED>
<!ATTLIST Inbox ToGeneratedOn CDATA #IMPLIED>
<!ATTLIST Inbox ToInboxKey CDATA #IMPLIED>
<!ATTLIST Inbox ToInboxType CDATA #IMPLIED>
<!ATTLIST Inbox ToItemId CDATA #IMPLIED>
<!ATTLIST Inbox ToLastExceedAlert CDATA #IMPLIED>
<!ATTLIST Inbox ToLastOccurredOn CDATA #IMPLIED>
<!ATTLIST Inbox ToLastUnassignAlert CDATA #IMPLIED>
<!ATTLIST Inbox ToLastUnresolveAlert CDATA #IMPLIED>
<!ATTLIST Inbox ToLoadNo CDATA #IMPLIED>
<!ATTLIST Inbox ToLockedByUserKey CDATA #IMPLIED>
<!ATTLIST Inbox ToLockedFlag CDATA #IMPLIED>
<!ATTLIST Inbox ToLockedOn CDATA #IMPLIED>
<!ATTLIST Inbox ToOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Inbox ToOrderLineKey CDATA #IMPLIED>
<!ATTLIST Inbox ToOrderNo CDATA #IMPLIED>
<!ATTLIST Inbox ToOwnerKey CDATA #IMPLIED>
<!ATTLIST Inbox ToOwnerType CDATA #IMPLIED>
<!ATTLIST Inbox ToParentInboxKey CDATA #IMPLIED>
<!ATTLIST Inbox ToPriority CDATA #IMPLIED>
<!ATTLIST Inbox ToResolutionDate CDATA #IMPLIED>
<!ATTLIST Inbox ToResolveBy CDATA #IMPLIED>
<!ATTLIST Inbox ToShipmentNo CDATA #IMPLIED>
<!ATTLIST Inbox ToShipnodeKey CDATA #IMPLIED>
<!ATTLIST Inbox ToStatus CDATA #IMPLIED>
<!ATTLIST Inbox ToSubFlowName CDATA #IMPLIED>
<!ATTLIST Inbox ToSupplierKey CDATA #IMPLIED>
<!ATTLIST Inbox ToTeamCode CDATA #IMPLIED>
<!ATTLIST Inbox ToViewId CDATA #IMPLIED>
<!ATTLIST Inbox ToWaveKey CDATA #IMPLIED>
<!ATTLIST Inbox ToWaveNo CDATA #IMPLIED>
<!ATTLIST Inbox ToWorkOrderKey CDATA #IMPLIED>
<!ATTLIST Inbox ToWorkOrderNo CDATA #IMPLIED>
<!ATTLIST Inbox ViewId CDATA #IMPLIED>
<!ATTLIST Inbox ViewIdQryType CDATA #IMPLIED>
<!ATTLIST Inbox WaveKey CDATA #IMPLIED>
<!ATTLIST Inbox WaveKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox WaveNo CDATA #IMPLIED>
<!ATTLIST Inbox WaveNoQryType CDATA #IMPLIED>
<!ATTLIST Inbox WorkOrderKey CDATA #IMPLIED>
<!ATTLIST Inbox WorkOrderKeyQryType CDATA #IMPLIED>
<!ATTLIST Inbox WorkOrderNo CDATA #IMPLIED>
<!ATTLIST Inbox WorkOrderNoQryType CDATA #IMPLIED>
<!ATTLIST Inbox a-dtype NMTOKENS
                       "ConsolidationCount int
                        ExpirationDays int
                        FollowupDate dateTime
                        FromConsolidationCount int
                        FromExpirationDays int
                        FromFollowupDate dateTime
                        FromGeneratedOn dateTime
                        FromLastExceedAlert dateTime
                        FromLastOccurredOn dateTime
                        FromLastUnassignAlert dateTime
                        FromLastUnresolveAlert dateTime
                        FromLockedOn dateTime
                        FromPriority decimal
                        FromResolutionDate dateTime
                        FromResolveBy dateTime
                        GeneratedOn dateTime
                        LastExceedAlert dateTime
                        LastOccurredOn dateTime
                        LastUnassignAlert dateTime
                        LastUnresolveAlert dateTime
                        LockedOn dateTime
                        Priority decimal
                        ResolutionDate dateTime
                        ResolveBy dateTime
                        ToConsolidationCount int
                        ToExpirationDays int
                        ToFollowupDate dateTime
                        ToGeneratedOn dateTime
                        ToLastExceedAlert dateTime
                        ToLastOccurredOn dateTime
                        ToLastUnassignAlert dateTime
                        ToLastUnresolveAlert dateTime
                        ToLockedOn dateTime
                        ToPriority decimal
                        ToResolutionDate dateTime
                        ToResolveBy dateTime">

