<!ELEMENT ShipmentLine ( ShipmentLineInvAttRequest? )>
<!ATTLIST ShipmentLine ActualQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickedQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine BatchPickPriority CDATA #IMPLIED>
<!ATTLIST ShipmentLine BuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST ShipmentLine CancelReason CDATA #IMPLIED>
<!ATTLIST ShipmentLine ChainedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ChainedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine CountryOfOrigin CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPickedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPoLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine DocumentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ExternalReleaseIdentifier CDATA #IMPLIED>
<!ATTLIST ShipmentLine FifoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine GroupSequenceNumber CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsCustomerPickComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsHazmat CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsPackComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsPickable CDATA #IMPLIED>
<!ATTLIST ShipmentLine ItemDesc CDATA #IMPLIED>
<!ATTLIST ShipmentLine ItemID CDATA #IMPLIED>
<!ATTLIST ShipmentLine KitCode CDATA #IMPLIED>
<!ATTLIST ShipmentLine LevelOfService CDATA #IMPLIED>
<!ATTLIST ShipmentLine NetWeight CDATA #IMPLIED>
<!ATTLIST ShipmentLine NetWeightUom CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderAvailableOnSystem CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine OverShipQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine PickLocation CDATA #IMPLIED>
<!ATTLIST ShipmentLine PickLocationSeq CDATA #IMPLIED>
<!ATTLIST ShipmentLine PlacedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine PrimeLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ProductClass CDATA #IMPLIED>
<!ATTLIST ShipmentLine Quantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReceivedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReleaseNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine RequestedSerialNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReturnShippingLabelLevel CDATA #IMPLIED>
<!ATTLIST ShipmentLine Segment CDATA #IMPLIED>
<!ATTLIST ShipmentLine SegmentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipToCustomerId CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentSubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShortageQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShortageResolutionReason CDATA #IMPLIED>
<!ATTLIST ShipmentLine StoreBatchKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine SubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST ShipmentLine WaveNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine a-dtype NMTOKENS
                              "ActualQuantity decimal
                               BackroomPickedQty decimal
                               BatchPickPriority int
                               CustomerPickedQuantity decimal
                               FifoNo int
                               GroupSequenceNumber decimal
                               NetWeight decimal
                               OverShipQuantity decimal
                               PickLocationSeq int
                               PlacedQuantity decimal
                               PrimeLineNo int
                               Quantity decimal
                               ReceivedQuantity decimal
                               ReleaseNo int
                               ShipmentLineNo int
                               ShipmentSubLineNo int
                               ShortageQty decimal
                               SubLineNo int">

<!ELEMENT ShipmentLineInvAttRequest EMPTY>
<!ATTLIST ShipmentLineInvAttRequest BatchNo CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotAttribute1 CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotAttribute2 CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotAttribute3 CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotKeyReference CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotNumber CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest ManufacturingDate CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest RevisionNo CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest a-dtype NMTOKENS
                                           "ManufacturingDate dateTime">

