<!ELEMENT ShipmentLine ( ContainerDetails?,BundleParentLine?,ShipmentLineInvAttRequest?,ShipmentTagSerials?,Shipment?,Order?,OrderLine*,OrderRelease?,Instructions?,OrderBy? )>
<!ATTLIST ShipmentLine ActualQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ActualQuantityQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickCompleteQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickedQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickedQtyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickedQuantityQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine BatchPickPriority CDATA #IMPLIED>
<!ATTLIST ShipmentLine BatchPickPriorityQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine BuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST ShipmentLine BuyerMarkForNodeIdQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine CancelReason CDATA #IMPLIED>
<!ATTLIST ShipmentLine CancelReasonQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ChainedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ChainedFromOrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ChainedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ChainedFromOrderLineKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine CountryOfOrigin CDATA #IMPLIED>
<!ATTLIST ShipmentLine CountryOfOriginQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPickedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPickedQuantityQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPoLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPoLineNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPoNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine DocumentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine DocumentTypeQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ExternalReleaseIdentifier CDATA #IMPLIED>
<!ATTLIST ShipmentLine ExternalReleaseIdentifierQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine FifoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FifoNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromActualQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromBackroomPickComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromBackroomPickedQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromBackroomPickedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromBatchPickPriority CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromCancelReason CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromChainedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromChainedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromCountryOfOrigin CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromCustomerPickedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromCustomerPoLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromCustomerPoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromDocumentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromExternalReleaseIdentifier CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromFifoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromGroupSequenceNumber CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromIsCustomerPickComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromIsHazmat CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromIsPackComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromIsPickable CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromItemDesc CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromItemID CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromKitCode CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromLevelOfService CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromNetWeight CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromNetWeightUom CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromOrderAvailableOnSystem CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromOrderLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromOrderNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromOverShipQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromPickLocation CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromPickLocationSeq CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromPlacedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromPrimeLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromProductClass CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromReceivedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromReleaseNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromRequestedSerialNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromReturnShippingLabelLevel CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromSegment CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromSegmentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromShipToCustomerId CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromShipmentKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromShipmentLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromShipmentLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromShipmentSubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromShortageQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromShortageResolutionReason CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromStoreBatchKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromSubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromUnitOfMeasure CDATA #IMPLIED>
<!ATTLIST ShipmentLine FromWaveNo CDATA #IMPLIED>
