<!ELEMENT LooseContainerization ( ContainerList? )>

<!ELEMENT ItemToBePackedList ( ItemToBePacked? )>

<!ELEMENT Container ( ItemToBePackedList? )>
<!ATTLIST Container ItemKey CDATA #IMPLIED>
<!ATTLIST Container TotalQuantityplaced CDATA #IMPLIED>
<!ATTLIST Container TotalVolume CDATA #IMPLIED>
<!ATTLIST Container TotalVolumeUOM CDATA #IMPLIED>
<!ATTLIST Container TotalWeight CDATA #IMPLIED>
<!ATTLIST Container TotalWeightUOM CDATA #IMPLIED>

<!ELEMENT ContainerList ( Container* )>

<!ELEMENT ItemToBePacked EMPTY>
<!ATTLIST ItemToBePacked IdentifierKey CDATA #IMPLIED>
<!ATTLIST ItemToBePacked Quantity CDATA #IMPLIED>

