<!ELEMENT IntegrationError ( Queue? )>
<!ATTLIST IntegrationError ApiName CDATA #IMPLIED>
<!ATTLIST IntegrationError ApiNameQryType CDATA #IMPLIED>
<!ATTLIST IntegrationError Createts CDATA #IMPLIED>
<!ATTLIST IntegrationError CreatetsQryType CDATA #IMPLIED>
<!ATTLIST IntegrationError ErrorReference CDATA #IMPLIED>
<!ATTLIST IntegrationError ErrorReferenceQryType CDATA #IMPLIED>
<!ATTLIST IntegrationError FlowName CDATA #IMPLIED>
<!ATTLIST IntegrationError FlowNameQryType CDATA #IMPLIED>
<!ATTLIST IntegrationError FromApiName CDATA #IMPLIED>
<!ATTLIST IntegrationError FromCreatets CDATA #IMPLIED>
<!ATTLIST IntegrationError FromErrorReference CDATA #IMPLIED>
<!ATTLIST IntegrationError FromFlowName CDATA #IMPLIED>
<!ATTLIST IntegrationError FromSubFlowName CDATA #IMPLIED>
<!ATTLIST IntegrationError FromSystemName CDATA #IMPLIED>
<!ATTLIST IntegrationError MaximumRecords CDATA #IMPLIED>
<!ATTLIST IntegrationError State CDATA #IMPLIED>
<!ATTLIST IntegrationError SubFlowName CDATA #IMPLIED>
<!ATTLIST IntegrationError SubFlowNameQryType CDATA #IMPLIED>
<!ATTLIST IntegrationError SystemName CDATA #IMPLIED>
<!ATTLIST IntegrationError SystemNameQryType CDATA #IMPLIED>
<!ATTLIST IntegrationError ToApiName CDATA #IMPLIED>
<!ATTLIST IntegrationError ToCreatets CDATA #IMPLIED>
<!ATTLIST IntegrationError ToErrorReference CDATA #IMPLIED>
<!ATTLIST IntegrationError ToFlowName CDATA #IMPLIED>
<!ATTLIST IntegrationError ToSubFlowName CDATA #IMPLIED>
<!ATTLIST IntegrationError ToSystemName CDATA #IMPLIED>
<!ATTLIST IntegrationError a-dtype NMTOKENS
                                  "Createts dateTime
                                   FromCreatets dateTime
                                   ToCreatets dateTime">

<!ELEMENT Queue EMPTY>
<!ATTLIST Queue QueueKey CDATA #IMPLIED>

