<!ELEMENT InventoryAudits ( InventoryAudit* )>

<!ELEMENT Item ( LanguageDescriptionList? )>
<!ATTLIST Item ItemID CDATA #IMPLIED>
<!ATTLIST Item OrganizationCode CDATA #IMPLIED>
<!ATTLIST Item ProductClass CDATA #IMPLIED>
<!ATTLIST Item UnitOfMeasure CDATA #IMPLIED>

<!ELEMENT LanguageDescription EMPTY>
<!ATTLIST LanguageDescription Description CDATA #IMPLIED>
<!ATTLIST LanguageDescription ExtendedDescription CDATA #IMPLIED>
<!ATTLIST LanguageDescription LocaleCode CDATA #IMPLIED>
<!ATTLIST LanguageDescription ShortDescription CDATA #IMPLIED>

<!ELEMENT InventoryAudit ( Item?,ShipNode? )>
<!ATTLIST InventoryAudit AccountNo CDATA #IMPLIED>
<!ATTLIST InventoryAudit BatchNo CDATA #IMPLIED>
<!ATTLIST InventoryAudit CostCurrency CDATA #IMPLIED>
<!ATTLIST InventoryAudit InventoryAuditKey CDATA #IMPLIED>
<!ATTLIST InventoryAudit InventoryItemKey CDATA #IMPLIED>
<!ATTLIST InventoryAudit InventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST InventoryAudit ItemID CDATA #IMPLIED>
<!ATTLIST InventoryAudit LotNumber CDATA #IMPLIED>
<!ATTLIST InventoryAudit Modifyprogid CDATA #IMPLIED>
<!ATTLIST InventoryAudit OnHandQty CDATA #IMPLIED>
<!ATTLIST InventoryAudit ProductClass CDATA #IMPLIED>
<!ATTLIST InventoryAudit Quantity CDATA #IMPLIED>
<!ATTLIST InventoryAudit ReasonCode CDATA #IMPLIED>
<!ATTLIST InventoryAudit ReasonText CDATA #IMPLIED>
<!ATTLIST InventoryAudit Reference1 CDATA #IMPLIED>
<!ATTLIST InventoryAudit Reference2 CDATA #IMPLIED>
<!ATTLIST InventoryAudit Reference3 CDATA #IMPLIED>
<!ATTLIST InventoryAudit Reference4 CDATA #IMPLIED>
<!ATTLIST InventoryAudit Reference5 CDATA #IMPLIED>
<!ATTLIST InventoryAudit RevisionNo CDATA #IMPLIED>
<!ATTLIST InventoryAudit Segment CDATA #IMPLIED>
<!ATTLIST InventoryAudit SegmentType CDATA #IMPLIED>
<!ATTLIST InventoryAudit ShipByDate CDATA #IMPLIED>
<!ATTLIST InventoryAudit ShipNode CDATA #IMPLIED>
<!ATTLIST InventoryAudit SupplyType CDATA #IMPLIED>
<!ATTLIST InventoryAudit TagNumber CDATA #IMPLIED>
<!ATTLIST InventoryAudit TransactionType CDATA #IMPLIED>
<!ATTLIST InventoryAudit UnitCost CDATA #IMPLIED>
<!ATTLIST InventoryAudit UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST InventoryAudit a-dtype NMTOKENS
                                "OnHandQty decimal
                                 Quantity decimal
                                 ShipByDate dateTime
                                 UnitCost decimal">

<!ELEMENT LanguageDescriptionList ( LanguageDescription* )>

<!ELEMENT ShipNode EMPTY>
<!ATTLIST ShipNode Description CDATA #IMPLIED>
<!ATTLIST ShipNode IdentifiedByParentAs CDATA #IMPLIED>
<!ATTLIST ShipNode OwnerKey CDATA #IMPLIED>

